Header:	RPTR
	      76  1.2912905133594627e+01  1.6087889932499387e+01  2.5809811144173422e+00 
	      77  1.1419822440523062e+01  1.6937827834622457e+01  7.7610620209398284e-01 
	      78  1.2367167297246789e+01  1.8474770411768951e+01  7.0521651898943083e-01 
	      79  1.3033044122255363e+01  1.6943360752304866e+01 -8.3973894276036432e-01 
	      80  1.7336407594006115e+01  1.8886893790820174e+01  4.2953327634199239e+00 
	      81  1.8704443005557316e+01  1.9406477246181403e+01  4.4813853598039328e+00 
	      82  1.9326284624360056e+01  1.9925033876938873e+01  3.1728078151473653e+00 
	      83  2.0537771895584708e+01  2.0570156244584844e+01  3.4285033675761030e+00 
	      84  1.9605380669455592e+01  1.8384330542634007e+01  5.2081501611852090e+00 
	      85  2.0201625694271783e+01  1.7030932375032382e+01  4.1337939699067290e+00 
	      86  1.6690273030900713e+01  1.9680687867070539e+01  4.0765490196382679e+00 
	      87  1.8625413121702302e+01  2.0282465098832287e+01  5.1647226890964717e+00 
	      88  1.8637997667522654e+01  2.0636756475506392e+01  2.6715886160874480e+00 
	      89  2.0498600729441161e+01  1.8910894173289112e+01  5.6068926270403203e+00 
	      90  1.9062771304247768e+01  1.7954782752396174e+01  6.0774337654898956e+00 
	      91  1.9142973446377539e+01  1.6169495465174951e+01  4.4764694660793305e+00 
Forces:	       1  2.9928243258509735e-02 -7.3889302269600332e-02  7.9270676766990622e-02 
	       2  7.8865243123887180e-03  4.5985818815423733e-02 -6.3510707564487928e-03 
	       3  1.7680297596863070e-02  6.5838480144218003e-02  6.7548993438874660e-02 
	       4 -8.3923447498301940e-03 -3.6417043780057052e-03 -1.6774278868624037e-02 
	       5 -8.9962401621734855e-03  1.2651916797175920e-02  3.2811798704422745e-02 
	       6  4.5024808162253294e-02  5.9157595243157779e-02  3.1342773527622825e-03 
	       7  2.3048171644264759e-02  5.4171387301825247e-02  1.2301751220918254e-02 
	       8  3.3570825853133091e-02 -5.8168812391334859e-03  2.9703497726450756e-02 
	       9  2.2417002133241049e-02  3.7495486865838812e-02 -1.6322415111216237e-02 
	      10  3.3959846084748335e-02 -8.8981968689044066e-02 -5.1824720128040180e-02 
	      11  8.3947828037000943e-03 -7.0678406982189301e-02  3.0717093584575750e-03 
	      12  1.4648210082673252e-02  7.0429330025692849e-02  1.3487188103804114e-02 
	      13 -4.3396926202534658e-02 -8.9078605119142118e-02 -7.1621259269596393e-02 
	      14 -4.1554045901115444e-05 -1.7132388650406227e-02  1.3575185210492613e-03 
	      15 -3.4227528955721449e-03 -3.5864550562338254e-02 -6.7683183641880973e-02 
	      16  3.8520048751925273e-02  1.8826346932710791e-02 -3.6514941608643880e-02 
	      17 -3.1298855594167563e-02 -2.5601615896917451e-03  4.3881044666980173e-02 
	      18  3.0194598892649079e-02  3.4195778437222657e-03 -8.8958858444811977e-03 
	      19 -4.7756464058867465e-02  3.4736761412881734e-02  2.8422397334894711e-02 
	      20 -2.6509117186684250e-02 -1.1176080966023072e-02 -3.7988869317955754e-02 
	      21  5.7558353070895400e-02 -5.7486761492743448e-02  4.7991766542189396e-02 
	      22  3.3681778477158808e-02 -6.7112565735283347e-02  8.0014890498510738e-02 
	      23 -1.5446233581769773e-02 -5.9973652950063620e-02  4.1993192619055764e-02 
	      24  3.6721424065561337e-02  3.2773914539916404e-03 -3.6636387880105259e-02 
	      25 -9.2197353514507085e-03  1.2711567845990144e-02 -2.4711628090789528e-02 
	      26 -3.0790828535747217e-02 -1.2871958479452772e-02  2.1349904378237469e-02 
	      27 -3.5867874908601216e-02 -1.5684392360586941e-02  3.1172108684879959e-02 
	      28 -6.6965008417904315e-02  7.9284980993570287e-03  7.5199521501335465e-02 
	      29  3.3715477373818636e-02  3.3913673021260138e-02  6.6735468497910233e-02 
	      30  1.0336616340645133e-01 -1.1349105580002039e-01 -1.6752951540479974e-01 
	      31 -1.1615542962005421e-01 -1.7960642140682381e-02  4.9077003912280752e-02 
	      32  2.6530585205943957e-01 -1.0342663960073528e-01 -1.8423354548141102e-01 
	      33  3.3912719930818902e-02 -2.7364255564680914e-02  6.9756149685087357e-03 
	      34  5.8835954740295007e-03 -1.4172759614871881e-02 -1.4277540687598567e-02 
	      35  9.7441924470120789e-04  1.5100838809152251e-03  4.3756347816517049e-03 
	      36 -1.2236961628323995e-02  4.7657275166756996e-04  1.0283952761277138e-02 
	      37 -6.7107567834128967e-02 -4.3961166923057959e-02 -3.0287894452680205e-02 
	      38  1.0201602886010684e-02  1.5624886647089387e-02 -4.3927646596514151e-02 
	      39 -1.1637235390383083e-02 -1.9841567979892890e-02 -2.4786472237317447e-02 
	      40  3.0354295007072096e-02 -1.0154851516484209e-02  3.1636187018535544e-03 
	      41 -4.5386167642216257e-02  2.2683345906467256e-02 -2.6750968029669142e-02 
	      42 -9.1018429469349460e-03  2.4091180820029479e-04  2.2059389276485319e-03 
	      43  1.2019191213932290e-01  8.7623332446282731e-02 -1.2582460338240509e-02 
	      44 -2.2263325308173876e-03  3.9311977683609833e-02 -1.5252096134720172e-02 
	      45  4.8133013123285551e-02  3.7292213774422656e-02  1.2756913482484844e-01 
	      46 -8.3923034971360888e-02 -3.8270632717879886e-02  2.2897980372166726e-02 
	      47 -4.2082902750424367e-03  2.4953719541362274e-02  1.7316442320280068e-02 
	      48 -2.5728023278096753e-02  6.8948150148975540e-03 -1.9619404027782839e-02 
	      49 -6.1089563252263446e-03 -3.8032437102977208e-03  2.1395128292729382e-03 
	      50 -1.0884265042369279e-02  1.5216542183039470e-02 -3.2375212534637925e-02 
	      51 -1.3717879865083882e-03  6.1299189011659871e-03 -3.2691452310471547e-03 
	      52 -2.4680987167973623e-02  1.6965898809982779e-02 -5.5238638693873014e-02 
	      53  2.1687877656209942e-02 -4.2186560422989841e-03  3.0806578983616103e-02 
	      54 -9.9881080180015402e-03 -2.6943115162035292e-02  4.6001749337349906e-03 
	      55  2.9226407254003380e-02  2.5714734206842671e-02 -7.7601153501205555e-03 
	      56  1.0565967304295487e-02  3.5169447930964992e-03  1.9336040048165248e-02 
	      57 -1.6774057538148757e-02 -3.4460426717637382e-02 -5.2293780085695740e-02 
	      58  1.6625392517272353e-02  8.9970825534285037e-02 -4.3226303551668899e-02 
	      59 -3.7025180074770347e-02  5.2943334316060122e-03 -2.0369488591899909e-02 
	      60  8.3906560289470633e-04  4.4764622099229268e-02  1.8891031930966085e-02 
	      61 -1.0650605227295148e-02 -1.2237829948885892e-02  2.3015749268475716e-03 
	      62 -1.9669378639719515e-04  5.4175761993178195e-03  1.2741346483779559e-02 
	      63 -2.0890051318300351e-02 -1.1631729269837130e-02 -6.1086903634057776e-03 
	      64  1.3621177885494440e-02  1.0532009650680683e-02 -2.2451967671812234e-02 
	      65 -4.6034234282410935e-02  1.7398773392207575e-01  1.0805064438018785e-01 
	      66 -3.4327847933823818e-02 -1.2390215391016033e-03 -4.8617559215577089e-02 
	      67 -1.5755812872134189e-01  4.2569206755841194e-02  2.3788959683144473e-01 
	      68  1.4067797737108198e-01  1.6238643741670367e-01 -3.6273994104120799e-02 
	      69 -3.3378528198079849e-02 -9.4267154553259846e-02  8.5260358822205600e-03 
	      70  5.6473758864964189e-02 -8.3762067539657536e-02 -3.4619810508474735e-02 
	      71  9.9250488556047678e-02  1.0543191003948937e-01 -6.8446947084197629e-02 
	      72 -1.0390348884417411e-01 -3.8278443981467181e-02 -2.2690909017519265e-01 
	      73  6.7220179646050204e-02  1.6707743996584390e-01  8.7532352728597829e-02 
	      74 -3.2736685463977455e-01  6.3647662510188704e-02  2.5784203207065648e-02 
	      75  9.8194138151479926e-02 -9.8194569143105426e-02  1.0236087434885377e-01 
	      76 -3.4724668950937843e-02 -1.8614891488085039e-02 -2.2648900549163686e-02 
	      77  4.7829733073206704e-02 -2.4751573987859987e-02 -1.2767654777751103e-02 
	      78 -5.3327372040809173e-02 -6.4444112915059013e-02  1.5997210682860308e-02 
	      79 -5.4104417053242307e-03 -1.8842669691514932e-02  5.8601879669171186e-02 
	      80  4.7495255082082632e-02  2.3629383649656166e-02 -5.0792826108875921e-02 
	      81 -1.0411853452649385e-01  6.9846057778619741e-03  2.6523374199686530e-02 
	      82  6.1113111662892017e-02  4.0554355209643227e-02 -4.3883221907702108e-02 
	      83 -6.2417197126101158e-02 -1.9193266176806389e-02  7.4631373796485434e-04 
	      84  4.6223143589932514e-02  5.9126027658420233e-02 -4.4649985515208268e-02 
	      85  3.1336915615217009e-02  1.4231470837167137e-04 -9.6112407863357951e-03 
	      86  4.3841107840432603e-02 -1.3319172860142359e-01  2.3522639471919682e-02 
	      87 -2.0789360028206749e-02 -6.6917107310372481e-02 -1.6512076304741719e-02 
	      88  1.7847480884026545e-02 -1.2141473055063967e-02 -1.6316901843037801e-02 
	      89 -8.5126615402881800e-03  8.9045011544115482e-03 -9.3517256119053371e-03 
	      90 -6.3371554171836930e-02  7.7339717602953875e-03  7.9108976713269982e-02 
	      91 -3.5716757389389731e-02 -1.5128613440479109e-02  1.0294070997108383e-02 
Frame Number: 3
Time/Energy:	 0.0000000000000000e+00                       3  2.9800000000000000e+02
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  1.5305028886323254e+02  2.4137102451250730e+01
	 4.6369309740758219e+01  1.9565737293274594e+01  0.0000000000000000e+00
	 6.2978139377949006e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 6.2978139377949006e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  1.5305028886323254e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       T
	                      0                       0
Pressure:-7.5905135580060018e-03  5.4949360259745217e+03  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 1.7646322560919192e+01  1.7646322560919192e+01  1.7646322560919192e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 1.4490549107895061e-04 -7.3121497342565486e-04  2.3357850156364709e-02
	 6.6925182076045867e-04 -4.8597455288352983e-04 -1.9466974876497848e-04
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.6394016672325481e+01  8.9736751078339392e+00  1.0586958666329544e+01 
	       2  1.5227497600996708e+01  9.7184029381494454e+00  1.0071102427240188e+01 
	       3  1.4355473928526010e+01  1.0285266532289612e+01  1.1204099292626085e+01 
	       4  1.3724317945688121e+01  9.2787233544476901e+00  1.1944490870752432e+01 
	       5  1.4376070340869406e+01  8.9187702303113436e+00  9.0636030213984498e+00 
	       6  1.5317086184080784e+01  8.5993275583089357e+00  7.5277627113982835e+00 
	       7  1.3889214623427154e+01  8.0793804486695961e+00  6.4987221670492152e+00 
	       8  1.3595207959142993e+01  9.0210275434184641e+00  5.3084175178233934e+00 
	       9  1.4747684259743668e+01  9.1186157556287242e+00  4.2835252146256471e+00 
	      10  1.4564657038163761e+01  8.2121627809507824e+00  3.2264898567365918e+00 
	      11  1.4695161677853418e+01  1.0599854387073583e+01  3.8223999212216420e+00 
	      12  1.4444915819001677e+01  1.1312312855515728e+01  5.1750687690490951e+00 
	      13  1.5551195218465972e+01  1.1219147686539024e+01  6.0370345391103317e+00 
	      14  1.3268093576434323e+01  1.0491805583754857e+01  5.7105658664171273e+00 
	      15  1.1977584945962294e+01  1.0990751258417356e+01  5.0045101643446213e+00 
	      16  1.2228907985297363e+01  1.1530871829823718e+01  3.5702004093941944e+00 
	      17  1.3445672169388219e+01  1.0856917543550722e+01  2.8550770601457902e+00 
	      18  1.3965421230310149e+01  1.1578434590885658e+01  1.5484415954244404e+00 
	      19  1.4779775636225253e+01  1.2836166491242864e+01  2.0272188776576430e+00 
	      20  1.5841846887814500e+01  1.2535163737349727e+01  2.9345429737818081e+00 
	      21  1.6005427835686771e+01  1.1134802986598171e+01  3.1247363149419662e+00 
	      22  1.7124749425122818e+01  1.0910630746211464e+01  3.9473778436735651e+00 
	      23  1.4951796930744996e+01  1.0538005507333560e+01  8.7156000546808288e-01 
	      24  1.5115259893384289e+01  1.0637584799019770e+01 -7.1013329544089221e-01 
	      25  1.6553929906385591e+01  1.0322612630972152e+01 -1.1989147460625289e+00 
	      26  1.4743456785895436e+01  1.2046022878302995e+01 -1.2147665821328684e+00 
	      27  1.3336474020749824e+01  1.2510910332372244e+01 -7.9923964708996087e-01 
	      28  1.2824490270578936e+01  1.1983736981905471e+01  5.6651590035269295e-01 
	      29  1.4193887901592882e+01  9.5975122446527532e+00 -1.4101684951380358e+00 
	      30  1.2003140826023712e+01  1.2970880981140827e+01  1.1379931433411254e+00 
	      31  1.6260173544930641e+01  1.0495483187990164e+01  1.7219410992517996e+00 
	      32  1.6726055947262932e+01  9.1738504198394928e+00  1.8423041699474383e+00 
	      33  1.7066999185226123e+01  8.8220807711817084e+00  9.8003000836664675e+00 
	      34  1.5614830806512083e+01  1.0606550163189304e+01  9.5228822496235104e+00 
	      35  1.4032885971484879e+01  7.9554916559418878e+00  9.4951599503735871e+00 
	      36  1.3474333111624308e+01  9.5177502329161712e+00  8.8180801112891007e+00 
	      37  1.4117894888173076e+01  7.0678553035284208e+00  6.1018028295472391e+00 
	      38  1.2967652074941896e+01  7.9737454398867742e+00  7.1095966676978835e+00 
	      39  1.2719709389859837e+01  8.5703970450231139e+00  4.7883930608717087e+00 
	      40  1.5731042448175232e+01  8.9205914821386312e+00  4.7684734327536713e+00 
	      41  1.4774476600295374e+01  7.3113923531835887e+00  3.5863706327382991e+00 
	      42  1.4196494968178625e+01  1.2391349093506552e+01  5.0422779369933224e+00 
	      43  1.5335917167582505e+01  1.1766634089019673e+01  6.8366662205817557e+00 
	      44  1.3152880686929732e+01  1.0614106406294239e+01  6.8076808375974309e+00 
	      45  1.1206354918502202e+01  1.0190585479084861e+01  4.9809124925828927e+00 
	      46  1.1539789569294440e+01  1.1814018011920435e+01  5.6108886776245450e+00 
	      47  1.1304352698991341e+01  1.1372381255062246e+01  2.9736305731417101e+00 
	      48  1.2384245433555000e+01  1.2626702354288224e+01  3.6409088272884023e+00 
	      49  1.3011937767549265e+01  9.8846194151446074e+00  2.5358368035041003e+00 
	      50  1.5212166494849663e+01  1.3387575410590966e+01  1.1751862746105168e+00 
	      51  1.4105960022943556e+01  1.3562526016756230e+01  2.5244408905012721e+00 
	      52  1.7881388258134052e+01  1.1428790526878403e+01  3.5668363557342331e+00 
	      53  1.4505533434913895e+01  9.5309171726202919e+00  1.0208491948992706e+00 
	      54  1.6585706951292011e+01  1.0250999323898609e+01 -2.3083736394903056e+00 
	      55  1.7270970416629932e+01  1.1123190745813000e+01 -9.2291893949843296e-01 
	      56  1.6908316231627392e+01  9.3525737379108591e+00 -7.9087015289382889e-01 
	      57  1.5500074685211811e+01  1.2778546502161284e+01 -8.6820762292898046e-01 
	      58  1.4806695349714236e+01  1.2078083332310278e+01 -2.3237826895592506e+00 
	      59  1.3340015266747150e+01  1.3623549691829766e+01 -7.9519516871047069e-01 
	      60  1.2608903183357240e+01  1.2205790965330999e+01 -1.5826694826536787e+00 
	      61  1.2208721910588144e+01  1.1072658086178148e+01  3.9036973825398141e-01 
	      62  1.4234958902429218e+01  9.7054380662089130e+00 -2.5158201269192237e+00 
	      63  1.4513876161012922e+01  8.5629711889573237e+00 -1.1584618564944960e+00 
	      64  1.3135805379260397e+01  9.7012743987506767e+00 -1.1040494754653007e+00 
	      65  1.1150622726558643e+01  1.2969499102960537e+01  6.2855570731983101e-01 
	      66  1.7038874496192211e+01  1.1127256133534383e+01  1.2417314045518599e+00 
	      67  1.7705539987359998e+01  9.2209131375311930e+00  1.9978350366785513e+00 
	      68  1.8093140702515974e+01  6.3831477624420749e+00  1.1018492332030583e+01 
	      69  1.6692132710854441e+01  6.4695484697464130e+00  1.0597699325550780e+01 
	      70  1.6009998862189832e+01  7.7052562516679854e+00  1.1224253825988669e+01 
	      71  1.6261692627496625e+01  7.7733412454038895e+00  1.2597136077073982e+01 
	      72  1.5943596354473366e+01  5.1963228882268861e+00  1.1010922899359096e+01 
	      73  1.4619163195999784e+01  5.2510170509825320e+00  1.0555925569476697e+01 
	      74  1.8539408490292484e+01  5.5790996005530777e+00  1.0519317372771013e+01 
	      75  1.8597047592109490e+01  7.2373651842449984e+00  1.0687847959279232e+01 
	      76  1.6643121219337349e+01  6.5456180885359343e+00  9.4875758225693190e+00 
	      77  1.6448584232095893e+01  4.3108341279544460e+00  1.0563373246853956e+01 
	      78  1.5959399894319963e+01  5.0887045717527206e+00  1.2119234855013794e+01 
	      79  1.4189916826645568e+01  4.4076324881923785e+00  1.0854401325871644e+01 
	      80  1.5137387171404226e+01  1.1173931325551127e+01  1.2070906214540946e+01 
	      81  1.4489943115182411e+01  1.2486966758645238e+01  1.2245875996642686e+01 
	      82  1.3036606851494708e+01  1.2363977081123746e+01  1.2736236727094441e+01 
	      83  1.2540011302621231e+01  1.3613779876862550e+01  1.3110439283910170e+01 
	      84  1.4621885319843491e+01  1.3356424287485840e+01  1.0976153016976600e+01 
	      85  1.3457450591048211e+01  1.2895819177743491e+01  9.6449067968598836e+00 
	      86  1.5270330556191517e+01  1.0731159432938357e+01  1.3010722784460084e+01 
	      87  1.5055277842190957e+01  1.3021854136090571e+01  1.3042065178368173e+01 
	      88  1.2975567504566319e+01  1.1674006513149083e+01  1.3603514505583266e+01 
	      89  1.4434936684303349e+01  1.4419456783179482e+01  1.1239859541996404e+01 
	      90  1.5659885513150783e+01  1.3285641653859495e+01  1.0586199613660400e+01 
	      91  1.4009824261267500e+01  1.3828925703762405e+01  8.7471209090553881e+00 
Forces:	       1  5.5949839548228741e-02 -3.9933133536386833e-02 -2.5099466293007189e-02 
	       2  2.9766462842428204e-02  1.9690790513079703e-02  2.4933740844588215e-03 
	       3 -2.8070795381829324e-02  6.0123920488599929e-02 -1.2213197138569454e-01 
	       4 -1.1024135700609072e-01 -1.6905394603862556e-01  8.1763525908109300e-02 
	       5 -5.7453538888898592e-03 -2.1515699820946921e-02 -1.7854310608480969e-02 
	       6  4.1314601570293319e-02  2.5787857603988940e-02  1.7120317409073493e-02 
	       7 -2.4195663909987616e-02  1.4667236940787197e-02  1.5678253088614647e-02 
	       8  1.8032879316146829e-02  4.1130574152064447e-02 -2.7933913788117160e-02 
	       9 -2.7268113217460366e-02 -1.3335697557296911e-02  4.0480784929952662e-02 
	      10 -3.4318775437369275e-02  2.8175426212023066e-02 -7.6226875551639317e-03 
	      11 -1.8782551346332887e-02 -1.9975626171323313e-02  3.8184936489523480e-02 
	      12 -2.3324632972681059e-03 -3.4517058730729744e-03 -2.8956368582619518e-02 
	      13 -4.5132080313326495e-02 -4.4298604346032278e-01 -1.1362402582079055e-01 
	      14  2.0266002735995770e-02 -1.8449229957429810e-02  2.8143388107650935e-03 
	      15 -1.6997345105592032e-02  1.0031823193772382e-02 -4.8270467180624443e-03 
	      16  8.1963713080597245e-03  2.3227785348300056e-02  5.3973989791149535e-03 
	      17 -1.1938076957047628e-02 -1.1093924921535603e-02 -5.7965205309526979e-03 
	      18 -1.7709708664320090e-02  4.2274136708507541e-02 -2.7063245419981286e-02 
	      19 -3.3226396588065914e-02  3.7635901390789428e-02 -4.2212162862840241e-02 
	      20 -1.0482556779900508e-02  1.0583617171609561e-01  5.5021224420253478e-02 
	      21  3.5748212354761222e-02 -6.4028287323804278e-02 -4.6290628595080818e-02 
	      22 -1.3234813133833079e-01 -1.2026765833332753e-01  1.0278510234001458e-01 
	      23 -3.5661594709160305e-02  2.0628158037716560e-05  1.1096322589064123e-02 
	      24  2.4622404584038189e-03 -2.6049808526684259e-02  1.0362297795629692e-02 
	      25  1.1722718378032404e-02  2.2109429902070318e-02  1.0892130440307568e-03 
	      26 -1.8253048652727824e-02  5.6085282517443595e-02  1.4979371546642637e-02 
	      27  1.5620617442198004e-03  2.1562994845877981e-02 -5.6705878486183359e-02 
	      28  4.3878657061339865e-02  1.4718946511667498e-02  2.8345804574740674e-02 
	      29 -2.0500770411597813e-02  1.4569761374101375e-02 -1.5646036914411354e-02 
	      30  6.3933970901704384e-02  2.5270941860160434e-02  1.2803993763396802e-02 
	      31 -8.7643341484684001e-02  7.1662526930264633e-02  2.2573942717424963e-02 
	      32  4.0355026871462485e-01 -1.0020628264196672e-01 -1.0396173184618783e-01 
	      33  1.7186745351916777e-02  2.0360661708913597e-03 -1.7769834384524896e-02 
	      34  1.1462374851122599e-02  1.1023227114437262e-03  8.3842434107567199e-03 
	      35  2.2013071173678789e-03 -2.3341814322436871e-02  1.2497376257698534e-03 
	      36 -1.2170323882866541e-02  1.0654412689054427e-02 -2.6145255282381541e-03 
	      37  4.0256470007173362e-03 -2.7523229216299683e-02 -1.5649717426071685e-02 
	      38 -5.9721796124558857e-03 -3.9370858304517142e-03 -7.4779843331387319e-03 
	      39 -2.0069352083742498e-03 -2.4223155899889548e-03 -6.1485813525037347e-03 
	      40  9.1201610917330794e-03  5.7394035238622632e-03  9.7262755354177149e-03 
	      41  8.7531033973661243e-03 -2.6769392763490881e-02  1.2850726985099035e-02 
	      42 -1.9951720818358605e-03  3.1198479230933884e-03 -8.4367498386224149e-03 
	      43  5.5864850048661367e-02  4.1408491065033004e-01  1.3946225615547547e-01 
	      44  1.3303208748582483e-02  5.9504880265728302e-03  7.1504621099209298e-03 
	      45  8.6901035029853801e-03  3.2721435899905060e-02  3.7061464610033119e-03 
	      46  3.3403844310335717e-02 -2.0153152461524295e-02 -3.0425522928714033e-02 
	      47 -7.9238177746643323e-03 -1.3422807178745666e-03  1.5739861703063516e-03 
	      48  1.2767303872204037e-02 -4.3352779666883945e-02 -1.4827053497053154e-02 
	      49  4.6665675640333859e-03  1.4948635113634976e-02  1.1062556355915241e-03 
	      50 -2.3722377806810302e-02 -9.2825484384855272e-02  8.2511197795106739e-02 
	      51  9.8184488539455828e-02 -3.8454399521413940e-02 -6.1973752476947301e-02 
	      52  1.1156054275932448e-01  1.2333802674321113e-01 -8.8491950914778350e-02 
	      53  5.2136688176638302e-03  4.0931010609139840e-03 -3.9559535273170354e-04 
	      54 -5.2984731783780594e-03 -4.8336370674056939e-03  2.4227181640546380e-02 
	      55 -1.5139559517011847e-02 -2.6452006554456228e-02 -1.2833698247317392e-02 
	      56 -1.7622267044758999e-03  1.4260168036506647e-02 -1.4342634985248903e-02 
	      57 -1.7393575005070439e-02 -5.7936155831991520e-02 -4.5418830295637314e-02 
	      58 -1.2875341935698836e-02  3.2790898398635799e-03  2.1613173387927450e-02 
	      59  1.5722784662650424e-02 -3.7936856067981140e-02 -3.5702600609397450e-03 
	      60  2.9265477535363123e-02  2.3023037672729618e-02  1.4152135145281131e-02 
	      61 -1.0915763563593693e-02 -4.2921252298975254e-02 -1.5012608713660834e-02 
	      62 -4.9902322950239331e-03 -1.8918496295599496e-02  2.4646936971344902e-02 
	      63 -6.7516704300940578e-04  2.0460512306159636e-02 -1.9006193891168977e-03 
	      64  2.2768222506356822e-02  4.7775149708462195e-03 -1.5929924699754849e-02 
	      65 -1.0520208019822695e-01 -8.7905626476976195e-03 -1.9848061202039080e-02 
	      66  9.2441227624251443e-03 -1.1625990763643124e-02 -2.6155322694538796e-03 
	      67 -3.2057125105867706e-01  6.6425646202870503e-02  1.1785766527906853e-01 
	      68  2.2064012998679680e-01 -1.0358125116983685e-01  2.9487148709212985e-02 
	      69  6.5975859701320028e-02  2.1043071735520336e-02 -2.2889682310363479e-02 
	      70 -1.1136316635367116e-01  8.1728672365219523e-02 -4.4293220326041542e-02 
	      71  1.8879338375311191e-02 -5.5908798320017709e-02  8.2523278598122460e-02 
	      72  2.4923848550173489e-02 -6.0345098615088855e-02  5.4383438105415793e-02 
	      73  1.4359200219621115e-02  1.2193592484850145e-01 -7.5539210580709101e-02 
	      74 -2.3699156285805764e-01  8.3048390505919154e-02  5.0741720502055304e-02 
	      75 -3.8057788776031380e-02  3.1956955803741138e-02 -6.4575049150951580e-02 
	      76  9.3953840370102348e-03 -3.9514403169502721e-03 -2.1111124751040489e-02 
	      77 -5.5311507708611263e-02  2.4026168538718640e-02 -9.0216227208089750e-04 
	      78  1.2069265786791794e-02 -3.0900621445585138e-02 -5.0009697681383518e-02 
	      79  1.7260362216893199e-02 -9.2410001976004463e-02  1.0377517140377912e-01 
	      80  1.6733078508901897e-01  4.2917346084031659e-02  1.0891709282308426e-02 
	      81  4.1670428263675223e-02  6.8621313223464431e-02 -2.7809388287881594e-03 
	      82 -9.4696290229451016e-02 -3.1192917586058577e-02 -6.3611558010565616e-02 
	      83 -3.0449080489622471e-02  8.8575149615380114e-02  3.6005099946547325e-02 
	      84 -6.1029417854204127e-02  4.7918452071583850e-02 -1.1803331499229852e-02 
	      85  7.5852655378462863e-02 -2.8140884167475733e-02 -5.2127717926289563e-02 
	      86  2.7619379408972300e-02 -3.8073107287863728e-02  5.6089125713829180e-02 
	      87  2.3237030932119485e-02  2.8318674671543365e-02  1.7947241404632663e-02 
	      88  3.6418612102546710e-03 -6.7886668086972843e-02  5.1968329943122948e-02 
	      89 -1.8677518044403207e-03  1.4437467016610526e-02 -3.0228438019272771e-02 
	      90  3.0865134934605850e-02 -4.5444529785116927e-03  4.9838402767505832e-03 
	      91 -1.0428030803528671e-01  1.7694835726281499e-02  3.9276877975579216e-02 
