Header:	QUTR
	     564  9.0740555881625511e+00  5.6117821760073605e+00  2.1657202648646599e+01 
	     565  3.1796918948802242e+00  3.1417567305093836e+00  1.4672272369281151e+01 
	     566  3.3526938217090083e+00  2.4086585483721121e+00  1.5322933867954900e+01 
	     567  3.5038460561517359e+00  3.5831035984988642e+00  1.5541741079042600e+01 
	     568  9.9983189087824309e-01  1.0083110351993255e+01  1.9062195670814351e+01 
	     569  1.7668135106581968e+00  9.5546610633150486e+00  1.8948702665220001e+01 
	     570  9.5591979083782086e-01  1.0469533081912248e+01  1.8164016528447398e+01 
	     571  2.9018182260726002e+00  1.0934952492524783e+01  1.5045931691096252e+01 
	     572  3.2724008035367280e+00  1.0226721104836823e+01  1.4463400908267099e+01 
	     573  3.4916420531932082e+00  1.1731260101305633e+01  1.5014551677416449e+01 
	     574  7.0292559959122087e+00  1.0761236819483496e+01  1.8022138951957650e+01 
	     575  6.8239466698982874e+00  1.1385263858519808e+01  1.7285724208756850e+01 
	     576  7.4990346511931278e+00  1.0123686280275841e+01  1.7426315821318450e+01 
	     577  8.3508918556542966e+00  6.8809418579713686e+00  2.3135636830418349e+01 
	     578  8.5115268877698966e+00  7.4109020736080398e+00  2.2251046569505249e+01 
	     579  8.9719955879439119e+00  7.1357310571577273e+00  2.3776301386128701e+01 
	     580  1.1096644166943312e+01  3.6243251500153200e+00  2.2665878767010550e+01 
	     581  1.0972429842458569e+01  3.5724552829039684e+00  2.3619607352496651e+01 
	     582  1.0319921235214055e+01  3.7772499737963763e+00  2.2037991323448349e+01 
	     583  4.4315164213224243e+00  5.1314494611690247e+00  1.6836566792261401e+01 
	     584  5.0561387781034082e+00  5.5809856194645358e+00  1.6260413057798800e+01 
	     585  5.1396069681947996e+00  4.2945608808854878e+00  1.6891019307522800e+01 
	     586  2.6613605526548878e+00  5.3749354674116878e+00  1.9035922535304600e+01 
	     587  3.5397552134487125e+00  5.0762674518756477e+00  1.8621154907080200e+01 
	     588  3.0378105327808562e+00  6.2959654799692562e+00  1.8930303935005899e+01 
	     589  5.0624306976620392e+00  8.8409698502703122e+00  1.7130097823914699e+01 
	     590  5.6217211486734957e+00  9.6143161577588643e+00  1.7084789768339601e+01 
	     591  4.4485306699223042e+00  9.4119548861389681e+00  1.6520683519653801e+01 
	     592  5.1363183048060481e+00  4.5583392896359918e+00  2.1382564455462600e+01 
	     593  4.6943357853999359e+00  4.8799638809395205e+00  2.0552568904757852e+01 
	     594  5.0412129787465441e+00  5.4963169962297123e+00  2.1749579173404250e+01 
	     595  8.8440542455485591e+00  1.1402372860405416e+00  1.4390127231685401e+01 
	     596  9.6811344354267117e+00  4.6931129666692317e-01  1.4493696489202602e+01 
	     597  9.6144388730767201e+00  1.7391380031931103e+00  1.4612904651697701e+01 
	     598  7.0446756973785600e+00  2.9031614819034481e+00  1.7746371887374551e+01 
	     599  7.0265163268221125e+00  2.5062566076805681e+00  1.6826478181396951e+01 
	     600  7.3359531772423923e+00  3.8100430023497518e+00  1.7384495210276398e+01 
	     601  1.0767532300379447e+01  1.0503423965528112e+01  1.5008526188487350e+01 
	     602  1.0364545336664495e+01  1.1390553618701112e+01  1.5122851813470900e+01 
	     603  1.1518570178130792e+01  1.0951795500970320e+01  1.5478264205860551e+01 
	     604  7.4684437622643838e+00  1.1265892478869704e+01  2.0723764568453451e+01 
	     605  6.8712273002802480e+00  1.1002027324463880e+01  1.9972176664960152e+01 
	     606  6.6197514395144648e+00  1.0655185209277008e+01  2.0863797310699500e+01 
	     607  1.0978834250854728e+01  5.5816305573400795e+00  1.8642908028057949e+01 
	     608  1.0947800010254880e+01  6.5291264978629195e+00  1.8984140540344800e+01 
	     609  1.0497137658618744e+01  5.1505397767782481e+00  1.9400502002377252e+01 
	     610  4.6838044343422558e+00  9.6957669047164075e-01  2.3800879710980549e+01 
	     611  4.1387123978135527e+00  4.8305177831202961e-01  2.3207357750116302e+01 
	     612  5.1486393148757044e+00  1.0831470871690152e+00  2.2963280645322502e+01 
	     613  7.3872721919461206e+00  3.1654834380457437e+00  2.0545043044075349e+01 
	     614  6.6187291051545358e+00  3.6196206787629599e+00  2.0851825953266800e+01 
	     615  7.0990293515432636e+00  3.1938467337844800e+00  1.9566558276768749e+01 
	     616  5.2000091592614881e+00  9.2303953512691681e+00  2.0972339789732299e+01 
	     617  4.4812899680097118e+00  9.5271461376149276e+00  2.1583984378179149e+01 
	     618  4.9577801004969118e+00  8.4771166280072165e+00  2.1539605745341301e+01 
	     619  1.1782709895435575e+01  9.4786578336073912e+00  1.3000801460034150e+01 
	     620  1.1110573371140784e+01  8.6488774127116557e+00  1.3049390453882950e+01 
	     621  1.1060573679018983e+01  9.8005601172134877e+00  1.3591551816108948e+01 
	     622  1.0790976854413945e+01  1.0653681770061985e+01  2.2344113588230798e+01 
	     623  1.1597870769763055e+01  1.1195436374670312e+01  2.2397254735452098e+01 
	     624  1.0880819886225098e+01  1.0348648331368656e+01  2.3343856257874098e+01 
	     625  1.1917550526707881e+00  2.1804240539778190e+00  1.7073156572380650e+01 
	     626  1.0061023494227688e+00  3.0376326460785119e+00  1.7529890789798451e+01 
	     627  1.2899389659736775e+00  2.5848689920370402e+00  1.6216210408271252e+01 
	     628  1.1235920071170025e+01  2.7139385905187758e+00  1.5262750845013201e+01 
	     629  1.1137454744725776e+01  3.4808556925485359e+00  1.4567766088917351e+01 
	     630  1.0508086869214129e+01  3.4129386278892957e+00  1.5562044178267200e+01 
	     631  1.0572218014864536e+01  8.2917238937805831e+00  1.8739682728380849e+01 
	     632  1.1286913823427216e+01  8.9801268248203669e+00  1.8962083992131650e+01 
	     633  1.0078209472646233e+01  8.6211446153180393e+00  1.9493955271443948e+01 
	     634  1.0235230884967704e+01  6.8074706461336794e+00  1.3102207500844502e+01 
	     635  9.5010231556496638e+00  6.9461348313564715e+00  1.3677695291751801e+01 
	     636  9.6231998292530889e+00  6.8323559594738636e+00  1.2373261974929550e+01 
	     637  1.1215030265511192e+00  1.1621746609991281e+01  2.1363091018262750e+01 
	     638  1.0449020694462241e+00  1.1065889717964456e+01  2.0581372025117300e+01 
	     639  2.5711057335300003e-01  1.1412566339050464e+01  2.1719366335801148e+01 
	     640  8.7744643041785526e+00  8.9158881495446884e+00  2.1273628479824101e+01 
	     641  8.3684468524063682e+00  9.7196858078048400e+00  2.0906593623491752e+01 
	     642  9.6277109651329909e+00  9.4098294560700495e+00  2.1528568091985349e+01 
	     643  6.7418270155978082e+00  1.3113146813129113e+00  1.5998184457498398e+01 
	     644  7.5839912435442951e+00  9.6643881525665276e-01  1.5588652302837749e+01 
	     645  6.8468985746613367e+00  4.9868426484524164e-01  1.6580576667435203e+01 
	     646  8.8908459162090714e-01  2.3235679989555074e+00  2.1226661030190748e+01 
	     647  1.4341139022368496e+00  2.5844364531115200e+00  2.2080903392914749e+01 
	     648  1.5437381582521562e-01  2.8024437184283517e+00  2.1624397744754301e+01 
	     649  3.5776552142775357e+00  8.1854603296126562e+00  1.8799331841764250e+01 
	     650  3.7976383172443202e+00  8.8118019026640244e+00  1.9527199669220249e+01 
	     651  3.5740980240558717e+00  8.9258547115629128e+00  1.8165953190983451e+01 
	     652  5.7413959461083524e+00  7.1593304956616155e+00  1.4793018392596899e+01 
	     653  4.7895262487683681e+00  6.9601660200575761e+00  1.4576007091581850e+01 
	     654  5.2258013785661284e+00  7.4482189196741997e+00  1.5565987379197848e+01 
	     655  5.6453212169429037e+00  6.6186802003785354e+00  2.2692140854439451e+01 
	     656  5.1349530956624161e+00  7.0805309951020803e+00  2.3398985175102251e+01 
	     657  6.4311501009157199e+00  7.1086134372019920e+00  2.2576426250292350e+01 
	     658  3.0225788026792801e+00  3.4257289942660796e+00  2.2667061345951051e+01 
	     659  3.7347953622713996e+00  3.9344356646838961e+00  2.2232444930431100e+01 
	     660  3.5309060931808078e+00  2.5154171959654561e+00  2.2817634727764201e+01 
	     661  1.1645364176934432e+00  1.1802740411483880e+01  1.6963276316148150e+01 
	     662  1.7551222728854519e+00  1.1635551219267768e+01  1.6185609833029300e+01 
	     663  3.6796371651504961e-01  1.1469811542976272e+01  1.6442587595547948e+01 
	     664  2.4197140089945122e+00  9.2702360485112401e+00  1.3489558704279251e+01 
	     665  3.0324915318234238e+00  8.5593945511050240e+00  1.3057558483678051e+01 
	     666  2.4027706597642560e+00  9.6854955324494405e+00  1.2620016135598350e+01 
	     667  2.6771541160452479e+00  5.0794148079904557e+00  1.2589488485972101e+01 
	     668  1.7827615944429529e+00  4.7823009114594726e+00  1.2998360133476650e+01 
	     669  2.9201259839289602e+00  4.4329301999206319e+00  1.3327766079839250e+01 
	     670  8.7232881453955677e+00  4.9728807231542165e+00  1.7109689567272952e+01 
	     671  9.0161630528413212e+00  5.4835200687761994e+00  1.6299193752130449e+01 
	     672  9.6236238318060234e+00  4.8952097266813199e+00  1.7580201338944402e+01 
	     673  8.6844374212504558e+00  8.8161037801386239e+00  1.6517639042030350e+01 
	     674  9.3943621248674631e+00  9.1226928285930722e+00  1.7261232573088950e+01 
	     675  9.4300634258209435e+00  9.5277717300689524e+00  1.6206981693328203e+01 
	     676  8.5005720274964887e+00  6.6051150250318313e+00  1.4844807694540499e+01 
	     677  8.8032120522212409e+00  7.4239658619110891e+00  1.5417689832796599e+01 
	     678  7.6289468124489117e+00  7.0883895053686565e+00  1.4894992987840949e+01 
	     679  3.1667813395388160e+00  1.0406924899029288e+01  2.2708021549843799e+01 
	     680  3.0647660547359759e+00  1.0328536430643911e+01  2.3652914217199449e+01 
	     681  2.5074166860083760e+00  1.1021429695810607e+01  2.2370303124911199e+01 
	     682  7.1310950424902639e+00  1.1476028686182456e+00  2.2501767386777999e+01 
	     683  7.0014041903691364e+00  4.1814925620070559e-01  2.1799770648288000e+01 
	     684  7.0848590406064798e+00  1.5943855480917888e+00  2.1603487066504652e+01 
	     685  4.0175899718202714e+00  7.3942554996331680e+00  1.2883694876238149e+01 
	     686  4.5815753161817767e+00  6.7481742239500084e+00  1.2272518809379500e+01 
	     687  3.6057770144374799e+00  6.4994073399573118e+00  1.3038684942583799e+01 
	     688  9.5393342737558804e+00  1.4376859046387160e+00  2.3677308989455501e+01 
	     689  8.8827852421035356e+00  8.7159311450675525e-01  2.3169555795071499e+01 
	     690  9.6797889538802639e+00  1.9770352815616969e+00  2.2894366156879599e+01 
	     691  2.3746809083627593e+01  4.7974177199102392e+00  1.2827672449225949e+01 
	     692  2.3115323663455534e+01  4.2093817485615599e+00  1.3350485568769500e+01 
	     693  2.3046093037334352e+01  5.4578461653089523e+00  1.3092194775402399e+01 
	     694  1.6474207945882366e+01  1.5660257206761217e+00  1.4296578480587499e+01 
	     695  1.6394689432253543e+01  5.7646296868640401e-01  1.4476506511676401e+01 
	     696  1.7347611188629173e+01  1.2022592432442865e+00  1.4766380029779500e+01 
	     697  1.3315454677452745e+01  3.8374248634574881e+00  1.9086873490302452e+01 
	     698  1.2506509426618537e+01  4.3845927365411033e+00  1.9006208121652250e+01 
	     699  1.3049239124340913e+01  3.4584413579284803e+00  1.8211327169655149e+01 
	     700  2.0789228094463201e+01  5.0410997997225593e+00  2.1266254256892601e+01 
	     701  2.1533192569968840e+01  5.0214475308762001e+00  2.0585010372028002e+01 
	     702  2.1479150843042184e+01  4.6110949718187833e+00  2.1916151072862650e+01 
	     703  1.4832687923382911e+01  3.3611601078859921e+00  1.5152230396422549e+01 
	     704  1.5269372363327808e+01  3.7310675752088880e+00  1.4413143714202551e+01 
	     705  1.5423682153261201e+01  2.5492049294440320e+00  1.5199256384167201e+01 
	     706  1.2809508994197193e+01  1.0052054998493471e+01  1.9458326983555200e+01 
	     707  1.2836740973021808e+01  1.0521598428156000e+01  1.8566603254673900e+01 
	     708  1.3641248010380304e+01  9.5726547634246550e+00  1.9174591680849701e+01 
	     709  1.5235819977540551e+01  1.1155965281810136e+01  1.5231418545385999e+01 
	     710  1.5090622500680066e+01  1.0370140591595520e+01  1.4635315445660900e+01 
	     711  1.5534048090129385e+01  1.0411513868947873e+01  1.5815032820915201e+01 
	     712  1.9287987117024816e+01  1.1191273494951192e+01  1.7747727516409551e+01 
	     713  1.9422754707714024e+01  1.0415419439643385e+01  1.7148613902028949e+01 
	     714  1.8884776039460977e+01  1.0681007287177392e+01  1.8489167099755150e+01 
	     715  2.0428550721472799e+01  7.0835884030632483e+00  2.2799335890064150e+01 
	     716  1.9497255950815944e+01  6.8892610892073840e+00  2.2829742520865651e+01 
	     717  2.0826896317042536e+01  6.4325780339263918e+00  2.2131664631542801e+01 
	     718  2.2570726067234688e+01  2.9902956464413921e+00  2.2643651256914200e+01 
	     719  2.2928153736910417e+01  3.6029262385385041e+00  2.3272589886975201e+01 
	     720  2.2431180710195378e+01  2.2526274032796865e+00  2.3229358995586299e+01 
	     721  1.6833608939561497e+01  4.6186227349950242e+00  1.7149906740166198e+01 
	     722  1.6778300520663866e+01  5.4569028467239438e+00  1.6522577742359800e+01 
	     723  1.6484038086179737e+01  4.1010196242929275e+00  1.6325672739770898e+01 
	     724  1.5061036916682646e+01  5.6250016910315761e+00  1.9332674261936500e+01 
	     725  1.5553134905866392e+01  5.4650993915327515e+00  1.8492401892913350e+01 
	     726  1.4570741712408385e+01  4.8207098974074967e+00  1.9024479678881100e+01 
	     727  1.7044825143866447e+01  9.2267037207595202e+00  1.6959992145619950e+01 
	     728  1.7916226516438488e+01  9.5907205130476321e+00  1.6898777613041748e+01 
	     729  1.6920947152021224e+01  8.4964177399568648e+00  1.6300639450485598e+01 
	     730  1.6948961276327065e+01  4.4386582946148243e+00  2.1363527879767648e+01 
	     731  1.6571529147515975e+01  4.6934421282840244e+00  2.0478039818389298e+01 
	     732  1.6860972689286001e+01  5.3414299102080722e+00  2.1765261772288149e+01 
	     733  2.1253777523810015e+01  1.2998966792707081e+00  1.4735835083295552e+01 
	     734  2.0294695058333954e+01  1.1044319422576681e+00  1.4871234575958301e+01 
	     735  2.1339019500001438e+01  9.1749479393126165e-01  1.3867925875996502e+01 
	     736  1.8935828089270775e+01  3.0804920945416319e+00  1.7740100049828701e+01 
	     737  1.8840879060353018e+01  3.5013291519743519e+00  1.8581170941320700e+01 
	     738  1.8395824177034136e+01  3.6388295763140643e+00  1.7156514557873450e+01 
	     739  2.3318105987514361e+01  1.0820965738289280e+01  1.5202218110215652e+01 
	     740  2.2459672970203968e+01  1.1381434417811352e+01  1.5279992369347900e+01 
	     741  2.2808291615442023e+01  1.0242174449817959e+01  1.4535861241268799e+01 
	     742  1.8974557242193274e+01  1.1081683674450792e+01  2.0413411191795849e+01 
	     743  1.8873046836702002e+01  1.1517751876385280e+01  2.1264740593393551e+01 
	     744  1.9545275815824024e+01  1.0328672861210904e+01  2.0644718304675997e+01 
	     745  2.2557830442527447e+01  5.8009106624064000e+00  1.8937225274556500e+01 
	     746  2.3219383908550103e+01  5.1351653891745599e+00  1.9130243185319802e+01 
	     747  2.2056640331427985e+01  5.3762104375557600e+00  1.8188846584886999e+01 
	     748  1.6735166039075928e+01  1.2775574954252520e+00  2.3888867364528050e+01 
	     749  1.6104068531976381e+01  1.7747630033788417e+00  2.3289963455193050e+01 
	     750  1.6517193544789439e+01  4.9752817856318154e-01  2.3306927292845252e+01 
	     751  1.9157266413724969e+01  2.6384471082874321e+00  2.0628036915407499e+01 
	     752  1.9674667003016474e+01  3.4594443080845920e+00  2.0519828355658699e+01 
	     753  1.8452168470856449e+01  3.3639057140083679e+00  2.0688442366472302e+01 
	     754  1.6920867995664409e+01  8.6253590624505598e+00  2.1282233127104050e+01 
	     755  1.7520650402263801e+01  9.4102622257004640e+00  2.1096097949055252e+01 
	     756  1.6348336055662561e+01  8.8729742831705760e+00  2.0534536485890200e+01 
	     757  2.3759154430026289e+01  9.1580018218589281e+00  1.2813200939136751e+01 
	     758  2.2963064075747496e+01  8.6120490430948315e+00  1.2993821921631598e+01 
	     759  2.4645440380358878e+01  9.0693872265896402e+00  1.3197096527302801e+01 
	     760  2.2508669391859343e+01  1.0810160152807944e+01  2.2776760739399851e+01 
	     761  2.2925554787785583e+01  1.0482063027206808e+01  2.3612308932774351e+01 
	     762  2.2481052840694872e+01  1.0051984664209249e+01  2.2170039508577950e+01 
	     763  1.3306860374216736e+01  2.1614866278979683e+00  1.6829341779853550e+01 
	     764  1.2559845942961488e+01  2.7413417210374558e+00  1.6523717695967850e+01 
	     765  1.3873886578876535e+01  2.5790193053208719e+00  1.6134172484449699e+01 
	     766  2.3309703424588150e+01  3.1687666328793362e+00  1.4881878355633498e+01 
	     767  2.3638366441530863e+01  3.3568042702451759e+00  1.5766825140991999e+01 
	     768  2.2377714251566537e+01  2.7077386705148161e+00  1.5103766069938501e+01 
	     769  2.2601668572778607e+01  8.3679454758360006e+00  1.8890208893891099e+01 
	     770  2.2857175821956712e+01  7.4781226035056640e+00  1.9192716363495048e+01 
	     771  2.3269299510601201e+01  9.0472484982470398e+00  1.9209096318783651e+01 
	     772  2.2123380481494408e+01  7.4509269741213835e+00  1.3367479563165249e+01 
	     773  2.1587456015806392e+01  6.7855350067056488e+00  1.3767495423271750e+01 
	     774  2.1700149620401461e+01  7.1658164099387767e+00  1.2493946323695850e+01 
	     775  1.2956263138829975e+01  1.1668903970178215e+01  2.1411215387666299e+01 
	     776  1.2954157698032423e+01  1.1090368928101896e+01  2.0631963351258602e+01 
	     777  1.3818639623987448e+01  1.1329430109545880e+01  2.1729633905092200e+01 
	     778  2.0988731692048223e+01  9.3982472941328865e+00  2.1229338468080950e+01 
	     779  2.0977030208031600e+01  8.5920426320950085e+00  2.1793843529514202e+01 
	     780  2.1388743644140128e+01  9.1782824755620958e+00  2.0358071184209500e+01 
	     781  1.8792135389770056e+01  7.3847688782627530e-01  1.5942721630924700e+01 
	     782  1.9159174341653831e+01  4.0670438316671759e-01  1.6768753686551801e+01 
	     783  1.8867697235414830e+01  1.5774717678902186e+00  1.6426365842221500e+01 
	     784  1.2866560900106881e+01  2.2309745030748238e+00  2.1099887471961502e+01 
	     785  1.2731916851126904e+01  2.7530888619987119e+00  2.1925186961995148e+01 
	     786  1.3378625835103415e+01  3.0516930702291836e+00  2.0925412938130851e+01 
	     787  1.4806197305204881e+01  8.4316217247365284e+00  1.8799895652882551e+01 
	     788  1.5516452602514640e+01  8.9710757913369612e+00  1.8315918797127850e+01 
	     789  1.5227810769704185e+01  7.6235808577827129e+00  1.9305839689009797e+01 
	     790  1.7688629574532342e+01  6.5460913967171042e+00  1.5103636629542599e+01 
	     791  1.6977498995683632e+01  7.0593351824411048e+00  1.4699415716447401e+01 
	     792  1.8497326580660136e+01  7.1215294214962803e+00  1.4886363905759451e+01 
	     793  1.7440841763477696e+01  6.4658014650731275e+00  2.3145932635230402e+01 
	     794  1.6801424590486633e+01  6.8144948760510244e+00  2.3791896293864351e+01 
	     795  1.7423243123023848e+01  7.2697413839099037e+00  2.2477462421494000e+01 
	     796  1.5298122227241024e+01  3.0000381730309202e+00  2.3143031337684651e+01 
	     797  1.4637294839591206e+01  3.0507824855427357e+00  2.2423889333233703e+01 
	     798  1.5690758769401448e+01  3.7173272322842159e+00  2.2473372386124399e+01 
	     799  1.3169613538370376e+01  1.1566814286749953e+01  1.7073570632833402e+01 
	     800  1.2681610118526480e+01  1.2231629540338920e+01  1.6524672444715648e+01 
	     801  1.3437711076840678e+01  1.1067933044223960e+01  1.6313400689964102e+01 
	     802  1.4654857949341681e+01  8.6707610563756798e+00  1.2978103490805500e+01 
	     803  1.3740536217659400e+01  9.1788464766865907e+00  1.3001433098870599e+01 
	     804  1.4920957196867809e+01  9.6262850046581043e+00  1.2791502979809600e+01 
	     805  1.4650466093288617e+01  5.1599111796425765e+00  1.2892754170061698e+01 
	     806  1.3747468629171887e+01  4.7561710679442477e+00  1.2965457277865450e+01 
	     807  1.4920414530128712e+01  4.3147872004162080e+00  1.2500907302025450e+01 
	     808  2.0792580286327368e+01  5.2313334835644234e+00  1.6892767105979001e+01 
	     809  2.1498151419072478e+01  4.5744951382159922e+00  1.6430743299636649e+01 
	     810  2.0168307585842328e+01  4.4476254492534473e+00  1.6977096306373653e+01 
	     811  2.0739083166892918e+01  8.9735592192993838e+00  1.7038040007255901e+01 
	     812  2.1314943401390302e+01  9.3781350810372235e+00  1.6338416855861851e+01 
	     813  2.1553947436523064e+01  9.2218340316199914e+00  1.7505155855838652e+01 
	     814  2.0373837299969757e+01  7.3973330093463598e+00  1.4783264617619048e+01 
	     815  2.0767514436180047e+01  6.6999408087561365e+00  1.5393082446711750e+01 
	     816  2.0106336955737095e+01  7.8277882859604722e+00  1.5590744671726901e+01 
	     817  1.5304100608742448e+01  1.0725175715561665e+01  2.2508545557653100e+01 
	     818  1.5890660264765039e+01  1.0017601319110153e+01  2.2167640245427300e+01 
	     819  1.5573110124862438e+01  1.1464818292833527e+01  2.3141234502015052e+01 
	     820  1.8477824535979632e+01  5.9937336880182002e-01  2.2149402136226250e+01 
	     821  1.9026364060582992e+01  1.3684379531076745e+00  2.1710276342164502e+01 
	     822  1.7980760944884910e+01  1.1321936015772216e+00  2.2822519074121502e+01 
	     823  1.6189534411540201e+01  6.8479175458500965e+00  1.2500003932292699e+01 
	     824  1.5759272277553080e+01  6.2196743481832559e+00  1.3153932384105250e+01 
	     825  1.5736504627763569e+01  7.6129818010245121e+00  1.3021681703233451e+01 
	     826  2.1802864482884182e+01  9.1296427335300723e-01  2.3628738429516048e+01 
	     827  2.0818533742262112e+01  1.0430421790440767e+00  2.3257329830733649e+01 
	     828  2.1853260521386009e+01  7.0442551999714081e-02  2.3167454235730300e+01 
	     829  1.1686206164988937e+01  1.7255545390169257e+01  1.3267015467586649e+01 
	     830  1.1361261667862232e+01  1.6473007156888464e+01  1.3759051571426150e+01 
	     831  1.1275818669472368e+01  1.6526782468337448e+01  1.2697300268153299e+01 
	     832  4.5374492461981921e+00  1.2662639532302448e+01  1.4126054105497149e+01 
	     833  5.2436812082704325e+00  1.2796872835151161e+01  1.4848338651647250e+01 
	     834  4.2395024689353118e+00  1.3461041041607736e+01  1.4676915589760000e+01 
	     835  7.4497564389730075e-01  1.5754565169102792e+01  1.9090040849960950e+01 
	     836  1.4814180900190390e+00  1.6445340785102257e+01  1.8933098257117749e+01 
	     837  1.0437150416086969e+00  1.5330654324805753e+01  1.9911839020586250e+01 
	     838  8.8438404938508963e+00  1.6840746932812248e+01  2.1311468630845802e+01 
	     839  9.1449980084289351e+00  1.7721552109275457e+01  2.1627479687928151e+01 
	     840  9.7200201981427448e+00  1.6593843443956846e+01  2.1781287930897751e+01 
	     841  3.5942105501425923e+00  1.4934916074465118e+01  1.4783904683390499e+01 
	     842  3.3054099236290080e+00  1.5727188058257120e+01  1.4322423189866251e+01 
	     843  2.7842214960089278e+00  1.5055056646636825e+01  1.5493069377054699e+01 
	     844  8.9709401766078478e-01  2.2462720167688271e+01  1.8960979961400152e+01 
	     845  1.0887730127507376e+00  2.2365386368740310e+01  1.9904391393368801e+01 
	     846  5.5073865091917840e-01  2.1528145344812877e+01  1.8921576073064049e+01 
	     847  2.8353338916667199e+00  2.2487541637351633e+01  1.4865830448418100e+01 
	     848  2.4587468405567519e+00  2.3022393525564190e+01  1.5639235239296251e+01 
	     849  3.5423253005899440e+00  2.3268193886329463e+01  1.4985276140933751e+01 
	     850  7.0023745088332801e+00  2.2775941649118337e+01  1.7936937557981249e+01 
	     851  7.5051643943284319e+00  2.2347139088141354e+01  1.7209778617583201e+01 
	     852  6.2789715240360957e+00  2.2517896393446673e+01  1.7340071914896100e+01 
	     853  8.4269971328809206e+00  1.9262356179660912e+01  2.2858401123020101e+01 
	     854  7.4968352559494642e+00  1.9096381840435846e+01  2.3011808921033850e+01 
	     855  8.7496185289051684e+00  1.9014560540883384e+01  2.3789171639297798e+01 
	     856  1.0868147463306073e+01  1.4968564538147522e+01  2.2685346844755149e+01 
	     857  1.0858761499671287e+01  1.5612959600113271e+01  2.3420925686773550e+01 
	     858  1.0097931008841719e+01  1.4454939052336538e+01  2.3012388865925999e+01 
	     859  5.0007298329337919e+00  1.7029852947856178e+01  1.6431967351107151e+01 
	     860  4.3170464472006715e+00  1.6281772910744927e+01  1.6289816462205700e+01 
	     861  5.5749857386318800e+00  1.6495624316315208e+01  1.7040130849628650e+01 
	     862  2.8592126350265277e+00  1.7438225923291441e+01  1.8830332500298748e+01 
	     863  3.1929685926419999e+00  1.8240224292919393e+01  1.9321219677582000e+01 
	     864  3.5556284920167602e+00  1.7123558487878206e+01  1.8232944108405849e+01 
	     865  4.9958044558144801e+00  2.1549903061679064e+01  1.7059947799062648e+01 
	     866  4.9969624760105997e+00  2.0659860434060423e+01  1.6480975364091698e+01 
	     867  4.3349465577108486e+00  2.1750052512942911e+01  1.6270050574187252e+01 
	     868  5.1200762355205196e+00  1.7179729406704201e+01  2.1058949617290551e+01 
	     869  4.3318259830371595e+00  1.6918012200213887e+01  2.0530955020599649e+01 
	     870  5.5763544137562722e+00  1.6288918279857192e+01  2.1162549898200052e+01 
	     871  8.6232752483775847e+00  1.2950488597203863e+01  1.4675363877546548e+01 
	     872  9.5786994047012879e+00  1.3229436312864095e+01  1.4835588138056249e+01 
	     873  9.0480164917819206e+00  1.2805985777641247e+01  1.3764289155042100e+01 
	     874  6.9327445015311611e+00  1.4881939247233248e+01  1.7607096714210350e+01 
	     875  6.6946354021806957e+00  1.5388634398190906e+01  1.8390358443893902e+01 
	     876  7.4895663200282883e+00  1.5507894872072352e+01  1.7154812122637100e+01 
	     877  1.1060778141748823e+01  2.2927558451917800e+01  1.4734760563981050e+01 
	     878  1.1650944567887784e+01  2.2776725515347433e+01  1.5533521625294300e+01 
	     879  1.0481158023646223e+01  2.2555452840139512e+01  1.5482024565875449e+01 
	     880  6.8040131916269750e+00  2.3228686399800985e+01  2.0544818974550999e+01 
	     881  7.4392133615976004e+00  2.2434030059342135e+01  2.0810599820049500e+01 
	     882  6.8274666174978726e+00  2.2786035635675375e+01  1.9589514521916250e+01 
	     883  1.1028671019340200e+01  1.7493269505199127e+01  1.8698222823423500e+01 
	     884  1.0533007055844767e+01  1.7142611063193215e+01  1.9422208429048652e+01 
	     885  1.0842583731453193e+01  1.8381378591284520e+01  1.9044429924793953e+01 
	     886  4.4366386010745114e+00  1.2811912799371729e+01  2.3712824415216648e+01 
	     887  4.4944666428381597e+00  1.3694735592273384e+01  2.3204980465635700e+01 
	     888  4.1557351040895600e+00  1.2201475365275879e+01  2.2998464939891349e+01 
	     889  6.8657308263218164e+00  1.5447936783131976e+01  2.0279834817135001e+01 
	     890  7.7316088526980558e+00  1.5703806873113807e+01  2.0684137346083400e+01 
	     891  7.0593569058254158e+00  1.4822060333511361e+01  2.1024472433431050e+01 
	     892  5.1625273240473835e+00  2.0871253461896952e+01  2.1454148601497099e+01 
	     893  4.5081473469910804e+00  2.1070748533951246e+01  2.0724253268591301e+01 
	     894  5.4356748274787519e+00  2.1773170374267529e+01  2.1289637184115001e+01 
	     895  1.1918395190654833e+01  2.1093149371381536e+01  1.3188161696878749e+01 
	     896  1.1068751646146399e+01  2.0797240886841891e+01  1.2788726996842851e+01 
	     897  1.1405761401361705e+01  2.1910386713213661e+01  1.3452292766406751e+01 
	     898  1.0816258965629665e+01  2.3092411018691088e+01  2.2555507980060099e+01 
	     899  1.0907129063807400e+01  2.2411532811188902e+01  2.3312361024543499e+01 
	     900  1.0299770147877792e+01  2.3551182518532265e+01  2.3281996390951150e+01 
	     901  9.7270792552274643e-01  1.4364392405688672e+01  1.6627884833650199e+01 
	     902  8.9707644019778632e-01  1.4749642015854334e+01  1.7554427416772651e+01 
	     903  9.1090829218405200e-01  1.3475989662324768e+01  1.6964250935328202e+01 
	     904  1.1212027709916624e+01  1.4948095197960647e+01  1.4914828854855299e+01 
