Header:	RPTR
	      43  3.4851578191091610e+00  2.3073247589326416e+00  1.3848130977033628e+01 
	      44  1.6991560606671727e+00 -1.1070058056392766e+00  1.4479321613546171e+01 
Frame Number: 18
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.2730987119306629e+01 -4.1095554451498793e+02 -2.6856006170944372e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1210836113060395e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.4785767131482345e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 7.6309295180742813e+00  6.7176975036449083e+00  8.7365935487170105e+00
	 0.0000000000000000e+00  1.9633512519678165e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  2.1900016721988353e+00  2.8528896314489525e+00  4.1843218582017121e+00 
	       2  2.8977405058259951e+00  1.8704892585386006e+00  4.7337953660907264e+00 
	       3  2.3938260931410218e+00  5.9245301237307280e-01  4.3406873403187936e+00 
	       4  1.3076619323435230e+00  1.0242629102846033e+00  3.4650587734598561e+00 
	       5  1.2393529083472847e+00  2.3442860237506777e+00  3.4246391941384546e+00 
	       6  5.5750483980830945e-01  2.9033535752059830e-01  2.7932620286644956e+00 
	       7  2.4327387921993031e+00  4.0631781459820893e+00  4.3328804100518523e+00 
	       8  3.6590409946540858e+00  2.0486267999514061e+00  5.3024148452360889e+00 
	       9  2.0013358579718545e+00  1.0978678303338478e-02  5.1755464787484033e+00 
	      10  6.1267804854907837e-01  2.8385828127931756e+00  2.9017718058294890e+00 
	      11  3.1191769555737490e+00  1.0521492145075693e-02  3.7742659714660309e+00 
	      12 -2.1900016721988353e+00  6.2117383832714061e+00  1.8397491615679304e-01 
	      13 -2.8977405058259951e+00  5.2293380103610545e+00 -3.6549859173222132e-01 
	      14 -2.3938260931410218e+00  3.9513017641955268e+00  2.7609434039711937e-02 
	      15 -1.3076619323435230e+00  4.3831116621070576e+00  9.0323800089864892e-01 
	      16 -1.2393529083472847e+00  5.7031347755731314e+00  9.4365758022005064e-01 
	      17 -5.5750483980830945e-01  3.6491841093430524e+00  1.5750347456940095e+00 
	      18 -2.4327387921993031e+00  7.4220268978045434e+00  3.5416364306653028e-02 
	      19 -3.6590409946540858e+00  5.4074755517738602e+00 -9.3411807087758336e-01 
	      20 -2.0013358579718545e+00  3.3698274301257927e+00 -8.0724970438989763e-01 
	      21 -6.1267804854907837e-01  6.1974315646156297e+00  1.4665249685290160e+00 
	      22 -3.1191769555737490e+00  3.3693702439675297e+00  5.9403080289247434e-01 
	      23 -2.1900016721988353e+00 -2.8528896314489525e+00 -4.1843218582017121e+00 
	      24 -2.8977405058259951e+00 -1.8704892585386006e+00 -4.7337953660907264e+00 
	      25 -2.3938260931410218e+00 -5.9245301237307280e-01 -4.3406873403187936e+00 
	      26 -1.3076619323435230e+00 -1.0242629102846033e+00 -3.4650587734598561e+00 
	      27 -1.2393529083472847e+00 -2.3442860237506777e+00 -3.4246391941384546e+00 
	      28 -5.5750483980830945e-01 -2.9033535752059830e-01 -2.7932620286644956e+00 
	      29 -2.4327387921993031e+00 -4.0631781459820893e+00 -4.3328804100518523e+00 
	      30 -3.6590409946540858e+00 -2.0486267999514061e+00 -5.3024148452360889e+00 
	      31 -2.0013358579718545e+00 -1.0978678303338478e-02 -5.1755464787484033e+00 
	      32 -6.1267804854907837e-01 -2.8385828127931756e+00 -2.9017718058294890e+00 
	      33 -3.1191769555737490e+00 -1.0521492145075693e-02 -3.7742659714660309e+00 
	      34  2.1900016721988353e+00  5.0595912037350177e-01  8.5526186325602183e+00 
	      35  2.8977405058259951e+00  1.4883594932838535e+00  9.1020921404492316e+00 
	      36  2.3938260931410218e+00  2.7663957394493814e+00  8.7089841146772979e+00 
	      37  1.3076619323435230e+00  2.3345858415378506e+00  7.8333555478183614e+00 
	      38  1.2393529083472847e+00  1.0145627280717764e+00  7.7929359684969599e+00 
	      39  5.5750483980830945e-01  3.0685133943018559e+00  7.1615588030230013e+00 
	      40  2.4327387921993031e+00 -7.0432939415963502e-01  8.7011771844103567e+00 
	      41  3.6590409946540858e+00  1.3102219518710481e+00  9.6707116195945932e+00 
	      42  2.0013358579718545e+00  3.3478700735191156e+00  9.5438432531069086e+00 
	      43  6.1267804854907837e-01  5.2026593902927842e-01  7.2700685801879947e+00 
	      44  3.1191769555737490e+00  3.3483272596773785e+00  8.1425627458245362e+00 
Frame Number: 19
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.2097684672813273e+01 -4.1052508382243360e+02 -2.6706173407816856e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1169894626539121e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.6062857391594065e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 4.1507842821616698e+00  1.7045902563672733e+01  6.5102956224957191e+00
	 0.0000000000000000e+00 -6.0686235216123432e+00  8.2177110155524424e-16
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  3.4544472420345422e+00  8.1304624681203241e-01 -4.3225767054877693e+00 
	       2  3.1722767895014479e+00  1.4954703276066657e+00 -3.2184154703176566e+00 
	       3  3.9140921596891536e+00  2.7150755844677326e+00 -3.1655035103517428e+00 
	       4  4.6635447266781398e+00  2.5924796955209293e+00 -4.4152191526971913e+00 
	       5  4.3503884251070435e+00  1.4658420516146449e+00 -5.0354198574076268e+00 
	       6  5.5098089975869984e+00  3.3907562355647412e+00 -4.8618714602039086e+00 
	       7  2.9526630439971719e+00 -2.8208659275370845e-01 -4.6356387109362487e+00 
	       8  2.5394774643738809e+00  1.1738494203433563e+00 -2.5636619458730743e+00 
	       9  4.5927669503130959e+00  2.7515091459497181e+00 -2.3124310374556676e+00 
	      10  4.7180107962954700e+00  1.1685938530297395e+00 -5.8618348751903557e+00 
	      11  3.2759516380631966e+00  3.6004330661718367e+00 -3.1923653182065710e+00 
	      12 -3.4544472420345422e+00  9.3359975286483969e+00  7.5777245167356293e+00 
	      13 -3.1722767895014479e+00  1.0018421609443031e+01  6.4735632815655162e+00 
	      14 -3.9140921596891536e+00  1.1238026866304098e+01  6.4206513215996024e+00 
	      15 -4.6635447266781398e+00  1.1115430977357294e+01  7.6703669639450514e+00 
	      16 -4.3503884251070435e+00  9.9887933334510102e+00  8.2905676686554859e+00 
	      17 -5.5098089975869984e+00  1.1913707517401106e+01  8.1170192714517686e+00 
	      18 -2.9526630439971719e+00  8.2408646890826578e+00  7.8907865221841078e+00 
	      19 -2.5394774643738809e+00  9.6968007021797220e+00  5.8188097571209338e+00 
	      20 -4.5927669503130959e+00  1.1274460427786083e+01  5.5675788487035272e+00 
	      21 -4.7180107962954700e+00  9.6915451348661037e+00  9.1169826864382149e+00 
	      22 -3.2759516380631966e+00  1.2123384348008202e+01  6.4475131294544310e+00 
	      23 -3.4544472420345422e+00 -8.1304624681203241e-01  4.3225767054877693e+00 
	      24 -3.1722767895014479e+00 -1.4954703276066657e+00  3.2184154703176566e+00 
	      25 -3.9140921596891536e+00 -2.7150755844677326e+00  3.1655035103517428e+00 
	      26 -4.6635447266781398e+00 -2.5924796955209293e+00  4.4152191526971913e+00 
	      27 -4.3503884251070435e+00 -1.4658420516146449e+00  5.0354198574076268e+00 
	      28 -5.5098089975869984e+00 -3.3907562355647412e+00  4.8618714602039086e+00 
	      29 -2.9526630439971719e+00  2.8208659275370845e-01  4.6356387109362487e+00 
	      30 -2.5394774643738809e+00 -1.1738494203433563e+00  2.5636619458730743e+00 
	      31 -4.5927669503130959e+00 -2.7515091459497181e+00  2.3124310374556676e+00 
	      32 -4.7180107962954700e+00 -1.1685938530297395e+00  5.8618348751903557e+00 
	      33 -3.2759516380631966e+00 -3.6004330661718367e+00  3.1923653182065710e+00 
	      34  3.4544472420345422e+00  7.7099050350243354e+00 -1.0674288942399097e+00 
	      35  3.1722767895014479e+00  7.0274809542297021e+00  3.6732340930202979e-02 
	      36  3.9140921596891536e+00  5.8078756973686358e+00  8.9644300896116816e-02 
	      37  4.6635447266781398e+00  5.9304715863154396e+00 -1.1600713414493318e+00 
	      38  4.3503884251070435e+00  7.0571092302217240e+00 -1.7802720461597672e+00 
	      39  5.5098089975869984e+00  5.1321950462716277e+00 -1.6067236489560490e+00 
	      40  2.9526630439971719e+00  8.8050378745900755e+00 -1.3804908996883889e+00 
	      41  2.5394774643738809e+00  7.3491018614930113e+00  6.9148586537478551e-01 
	      42  4.5927669503130959e+00  5.7714421358866499e+00  9.4271677379219188e-01 
	      43  4.7180107962954700e+00  7.3543574288066287e+00 -2.6066870639424966e+00 
	      44  3.2759516380631966e+00  4.9225182156645317e+00  6.2782493041288565e-02 
Frame Number: 20
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.3394988920758067e+01 -4.1011769471228746e+02 -2.6441893812927731e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1166619787559313e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.4879100739587835e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 3.3625777468938711e+00  6.0342077296639225e+00  2.2118290350932185e+01
	 0.0000000000000000e+00 -2.5073549707942435e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.1462480370145436e+00  1.6828352037900749e+00  1.1269714840877912e+01 
	       2  1.8122203884490233e+00  2.7583644054334999e+00  1.1675052436586022e+01 
	       3  2.0205797245600392e+00  2.7308651822751986e+00  1.3089184265791550e+01 
	       4  1.3724949473011439e+00  1.4567658394405820e+00  1.3398478173474775e+01 
	       5  8.7435882415338750e-01  9.0987115717056422e-01  1.2301704032009949e+01 
	       6  1.2515924999220631e+00  9.2439088115351198e-01  1.4518209531443350e+01 
	       7  8.1506603853181969e-01  1.4441358336187233e+00  1.0093978132419069e+01 
	       8  2.0978991395403850e+00  3.4437305034925263e+00  1.1057136714463191e+01 
	       9  1.5161498041941341e+00  3.5520144959672977e+00  1.3601222378483435e+01 
	      10  3.8540506715032818e-01  9.4128823274400961e-02  1.2268413610160428e+01 
	      11  3.0753842650293937e+00  2.6943318037505852e+00  1.3364351214912942e+01 
	      12 -1.1462480370145436e+00  4.6999390686220357e+00 -2.1056966541181907e-01 
	      13 -1.8122203884490233e+00  5.7754682702654616e+00 -6.1590726111992888e-01 
	      14 -2.0205797245600392e+00  5.7479690471071603e+00 -2.0300390903254568e+00 
	      15 -1.3724949473011439e+00  4.4738697042725430e+00 -2.3393329980086826e+00 
	      16 -8.7435882415338750e-01  3.9269750220025252e+00 -1.2425588565438568e+00 
	      17 -1.2515924999220631e+00  3.9414947459854734e+00 -3.4590643559772580e+00 
	      18 -8.1506603853181969e-01  4.4612396984506848e+00  9.6516704304702239e-01 
	      19 -2.0978991395403850e+00  6.4608343683244875e+00  2.0084610029008788e-03 
	      20 -1.5161498041941341e+00  6.5691183607992585e+00 -2.5420772030173429e+00 
	      21 -3.8540506715032818e-01  3.1112326881063623e+00 -1.2092684346943359e+00 
	      22 -3.0753842650293937e+00  5.7114356685825465e+00 -2.3052060394468499e+00 
	      23 -1.1462480370145436e+00 -1.6828352037900749e+00 -1.1269714840877912e+01 
	      24 -1.8122203884490233e+00 -2.7583644054334999e+00 -1.1675052436586022e+01 
	      25 -2.0205797245600392e+00 -2.7308651822751986e+00 -1.3089184265791550e+01 
	      26 -1.3724949473011439e+00 -1.4567658394405820e+00 -1.3398478173474775e+01 
	      27 -8.7435882415338750e-01 -9.0987115717056422e-01 -1.2301704032009949e+01 
	      28 -1.2515924999220631e+00 -9.2439088115351198e-01 -1.4518209531443350e+01 
	      29 -8.1506603853181969e-01 -1.4441358336187233e+00 -1.0093978132419069e+01 
	      30 -2.0978991395403850e+00 -3.4437305034925263e+00 -1.1057136714463191e+01 
	      31 -1.5161498041941341e+00 -3.5520144959672977e+00 -1.3601222378483435e+01 
	      32 -3.8540506715032818e-01 -9.4128823274400961e-02 -1.2268413610160428e+01 
	      33 -3.0753842650293937e+00 -2.6943318037505852e+00 -1.3364351214912942e+01 
	      34  1.1462480370145436e+00  1.3342686610418864e+00  2.2328860016344002e+01 
	      35  1.8122203884490233e+00  2.5873945939846110e-01  2.2734197612052114e+01 
	      36  2.0205797245600392e+00  2.8623868255676260e-01  2.4148329441257641e+01 
	      37  1.3724949473011439e+00  1.5603380253913792e+00  2.4457623348940867e+01 
	      38  8.7435882415338750e-01  2.1072327076613973e+00  2.3360849207476040e+01 
	      39  1.2515924999220631e+00  2.0927129836784490e+00  2.5577354706909443e+01 
	      40  8.1506603853181969e-01  1.5729680312132379e+00  2.1153123307885163e+01 
	      41  2.0978991395403850e+00 -4.2662663866056522e-01  2.2116281889929283e+01 
	      42  1.5161498041941341e+00 -5.3491063113533632e-01  2.4660367553949527e+01 
	      43  3.8540506715032818e-01  2.9229750415575602e+00  2.3327558785626522e+01 
	      44  3.0753842650293937e+00  3.2277206108137602e-01  2.4423496390379036e+01 
Frame Number: 21
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.2999398148216546e+01 -4.0985328640018702e+02 -2.5742253069454542e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1141337444817930e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.5137527082003663e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 4.7403483723328659e+00  1.1371965739385884e+01  8.3732095454673612e+00
	 0.0000000000000000e+00 -4.2683845477101370e+00  6.5193490741437667e-16
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.7637779482360876e+00  6.6054418329975757e+00  3.7170490839453532e+00 
	       2  2.8068364100554306e+00  7.3226012365834832e+00  3.3132860081824567e+00 
	       3  2.5283259952958295e+00  7.9722791289918824e+00  2.0742516069197663e+00 
	       4  1.1730989374695937e+00  7.4792044858059947e+00  1.8383325577776608e+00 
	       5  7.8548059069327314e-01  6.7021716884405356e+00  2.8375833276130176e+00 
	       6  4.5744693109854206e-01  7.7227169349178100e+00  8.4622068007141504e-01 
	       7  1.7061813565731754e+00  5.9338160996127582e+00  4.7609877933357749e+00 
	       8  3.6233832902288410e+00  7.3883999870000743e+00  3.8286875227241279e+00 
	       9  3.1945801957179469e+00  7.6498730937342430e+00  1.2736780419660958e+00 
	      10 -6.5986995482713473e-02  6.2802316871721677e+00  2.9264663010757608e+00 
	      11  2.5261689234075226e+00  9.0596791686476905e+00  2.1714494524634791e+00 
	      12 -1.7637779482360876e+00  1.2291424702690517e+01  4.6955568878832749e-01 
	      13 -2.8068364100554306e+00  1.3008584106276425e+01  8.7331876455122381e-01 
	      14 -2.5283259952958295e+00  1.3658261998684823e+01  2.1123531658139143e+00 
	      15 -1.1730989374695937e+00  1.3165187355498936e+01  2.3482722149560198e+00 
	      16 -7.8548059069327314e-01  1.2388154558133477e+01  1.3490214451206632e+00 
	      17 -4.5744693109854206e-01  1.3408699804610752e+01  3.3403840926622657e+00 
	      18 -1.7061813565731754e+00  1.1619798969305700e+01 -5.7438302060209456e-01 
	      19 -3.6233832902288410e+00  1.3074382856693015e+01  3.5791725000955277e-01 
	      20 -3.1945801957179469e+00  1.3335855963427184e+01  2.9129267307675848e+00 
	      21  6.5986995482713473e-02  1.1966214556865109e+01  1.2601384716579198e+00 
	      22 -2.5261689234075226e+00  1.4745662038340631e+01  2.0151553202702015e+00 
	      23 -1.7637779482360876e+00 -6.6054418329975757e+00 -3.7170490839453532e+00 
	      24 -2.8068364100554306e+00 -7.3226012365834832e+00 -3.3132860081824567e+00 
	      25 -2.5283259952958295e+00 -7.9722791289918824e+00 -2.0742516069197663e+00 
	      26 -1.1730989374695937e+00 -7.4792044858059947e+00 -1.8383325577776608e+00 
	      27 -7.8548059069327314e-01 -6.7021716884405356e+00 -2.8375833276130176e+00 
	      28 -4.5744693109854206e-01 -7.7227169349178100e+00 -8.4622068007141504e-01 
	      29 -1.7061813565731754e+00 -5.9338160996127582e+00 -4.7609877933357749e+00 
	      30 -3.6233832902288410e+00 -7.3883999870000743e+00 -3.8286875227241279e+00 
	      31 -3.1945801957179469e+00 -7.6498730937342430e+00 -1.2736780419660958e+00 
	      32  6.5986995482713473e-02 -6.2802316871721677e+00 -2.9264663010757608e+00 
	      33 -2.5261689234075226e+00 -9.0596791686476905e+00 -2.1714494524634791e+00 
	      34  1.7637779482360876e+00 -9.1945896330463361e-01  7.9036538566790338e+00 
	      35  2.8068364100554306e+00 -1.6366183668905407e+00  7.4998907809161377e+00 
	      36  2.5283259952958295e+00 -2.2862962592989393e+00  6.2608563796534469e+00 
	      37  1.1730989374695937e+00 -1.7932216161130530e+00  6.0249373305113414e+00 
	      38  7.8548059069327314e-01 -1.0161888187475936e+00  7.0241881003466977e+00 
	      39  4.5744693109854206e-01 -2.0367340652248678e+00  5.0328254528050955e+00 
	      40  1.7061813565731754e+00 -2.4783322991981585e-01  8.9475925660694564e+00 
	      41  3.6233832902288410e+00 -1.7024171173071312e+00  8.0152922954578081e+00 
	      42  3.1945801957179469e+00 -1.9638902240413005e+00  5.4602828146997764e+00 
	      43 -6.5986995482713473e-02 -5.9424881747922631e-01  7.1130710738094418e+00 
	      44  2.5261689234075226e+00 -3.3736962989547474e+00  6.3580542251971597e+00 
Frame Number: 22
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.5949105874885372e+01 -4.0936005502791261e+02 -2.4318547942638109e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.1127488711076342e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
