Header:	MDTR
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.4870334679514863e+00  0.0000000000000000e+00  2.4870334679514863e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.4186287048670408e+01
	-5.6297566807225138e+01  1.6342687113931557e+01  2.7207159820889473e+01
	 8.5446514434152093e+01 -4.0363146467666994e+01  0.0000000000000000e+00
	-5.6330411522278958e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.5204307291766512e+00  0.0000000000000000e+00  2.5204307291766512e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.2290527787374458e+01
	-5.6330411522278958e+01  4.5274335623370916e+01  2.7036441794314751e+01
	 4.5773553344448693e+01  2.9430866230517012e+01                       0
	                      0                       T                       F
	                      0                       0
Pressure: 1.1226348904623027e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.0634576461222677e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.5095656175858991e+00  9.8260000000000005e+00  5.4051999999999998e+00
	 0.0000000000000000e+00  0.0000000000000000e+00 -4.9129999999999994e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-1.2963690717787491e+01 -9.6270859331054481e+00 -1.1088270062976143e+01
	-1.1821668595567563e+00 -2.1814081105492846e+00  8.5994982028226385e-01
	-1.0821687348587895e+01 -1.1073544192172013e+01 -1.0008497842908151e+01
	 3.9337284391099292e-02  2.0156412790608000e-01  4.2997095091020517e-02
	 0.0000000000000000e+00  0.0000000000000000e+00
TempDamp:	 0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.5703404041530407e+00  3.1017579869150197e-01  1.1917117785232474e+00 
	       2  2.9728097364498112e+00 -9.6549451153431831e-01  2.9481315044265717e+00 
	       3  3.5449669774636203e+00  8.2508387227410029e-01  4.9363387522609044e+00 
	       4  1.1965217043498750e+00  1.7162751806201324e+00  4.3121957539138505e+00 
	       5  5.8808161780014379e-01  3.4104544467523885e+00  2.3416003573105342e+00 
	       6  2.4615302833824915e+00  2.8531413084380595e+00  7.5235371040589738e-01 
	       7  1.9209910637326879e+00 -1.1188168336779312e+00  1.7632929594459668e+00 
	       8  4.0135857961194440e-02  2.4486714092930892e+00  3.5276577565653504e+00 
	       9  2.1907859669776091e+00  1.4009433408760781e+00  1.1730717902026286e-01 
	      10  6.0550616737899396e+00 -2.3656115561383628e+00  1.1077556187345801e+00 
	      11  7.4686930970409513e+00 -3.4775928279493873e+00  2.9072843539410531e+00 
	      12  7.7455952134813728e+00 -1.4830289464126927e+00  4.5405183366137658e+00 
	      13  5.1845870481976659e+00 -1.0869611879467675e+00  4.3193489595653496e+00 
	      14  4.7249492009108973e+00  8.8652863543241556e-01  2.6307144745199098e+00 
	      15  6.4294765620584693e+00  2.1295668566323570e-01  6.3620000293867729e-01 
	      16  6.3937530017298592e+00 -3.7504596379676785e+00  1.7965087445953927e+00 
	      17  4.0487971025457057e+00 -9.1832978135086757e-02  3.7072326608008099e+00 
	      18  6.3742300587490810e+00 -1.1966654162857822e+00 -2.5158171914828529e-02 
	      19  1.9864901175821170e+00  5.4274709583690672e+00  1.1541636608123036e+00 
	      20  3.1279396683986866e+00  3.8053110995921200e+00  3.0007756320849079e+00 
	      21  3.8052610303295360e+00  5.8332581569791273e+00  4.6427420726565645e+00 
	      22  1.2783998150504730e+00  6.2797521959062408e+00  4.2092428118991618e+00 
	      23  6.3068842524089264e-01  7.8740075584944549e+00  2.3308785967966310e+00 
	      24  2.6018806982408660e+00  7.8423120365678241e+00  5.7016040050535743e-01 
	      25  1.9964272972784731e+00  3.9273277440706602e+00  1.8444176289731891e+00 
	      26  4.8250022892446350e-02  7.0044499211811910e+00  3.5278630602149463e+00 
	      27  2.4386070549215688e+00  6.3983733667833294e+00 -1.0826901475590184e-01 
	      28  6.1892408034373574e+00  2.6994871223997174e+00  1.2320163524946381e+00 
	      29  7.4249561985047841e+00  9.9648973874143498e-01  2.8852681699783083e+00 
	      30  7.8601653843698500e+00  3.1530986156348257e+00  4.5840742048692737e+00 
	      31  5.3332947138817666e+00  3.6409279997973671e+00  4.4359833748253452e+00 
	      32  5.0562637650773414e+00  5.4337496236896792e+00  2.4308900156101947e+00 
	      33  6.8967211870210514e+00  5.1394452093014911e+00  6.2447863270313686e-01 
	      34  6.1582021285049011e+00  1.2037076224557932e+00  1.9186525244662176e+00 
	      35  4.3359386213868882e+00  4.6614910960706597e+00  3.6152214317574725e+00 
	      36  6.5908134356485180e+00  3.6748269159065314e+00  1.4443260037333296e-02 
Velocities:	       1  2.3786422649585028e+00  1.3412166982053406e+00 -2.4426190884513441e+00 
	       2  9.7743653887409199e-01 -5.5167697613553788e+00  2.4834340090292575e-01 
	       3  1.8063704060500787e+00 -2.6826836345897531e+00  4.3592642607230205e+00 
	       4 -3.9963063264260579e+00  1.9403155592233092e+00 -3.1082425748708400e+00 
	       5  7.1485294579198633e-01  2.1898873229248852e+00 -8.3721919412738455e+00 
	       6 -5.9786854635775399e-01  2.9156677281925063e+00 -1.2000716067556585e+00 
	       7  2.8610059766855434e-01 -4.2146673807927533e+00  1.7861214435213918e-01 
	       8 -2.1434658767725643e+00  2.2339201767850416e+00 -6.6844706550923219e+00 
	       9  6.5201397857497423e-01  1.5082039085711583e+00  3.0362741193973943e+00 
	      10 -2.4273739142193294e+00  4.8069904998005857e+00  2.6218609230876657e+00 
	      11  2.1516873504313607e+00 -1.8355457786757559e+00  3.4080857222948779e+00 
	      12  2.6627679257921405e-01 -3.7726064615173875e+00  4.3898796796510204e+00 
	      13  4.8815847905128580e+00 -5.3563357233999422e+00  2.4846463269076224e+00 
	      14 -1.0594224094879652e+00  1.1998414115727414e+00 -4.1063758217018342e-01 
	      15  1.2291202768137068e+00  5.2735773596898481e+00  3.4825687390096220e+00 
	      16 -2.6135936783720695e+00 -2.8493930615680982e+00  2.8358541610610879e+00 
	      17 -2.3690128591570718e+00  2.0693774113541044e+00 -3.5622270036688413e+00 
	      18  1.1909952975524152e-01  2.1819786083171890e+00 -2.6260663671340878e+00 
	      19  4.7572226019772756e+00  3.8324520101553816e-01  6.1358088540487419e+00 
	      20  2.7015508754535822e+00  1.8288386805959784e+00  4.5008373710218770e+00 
	      21 -3.8173182873252656e+00 -5.1765350739740654e+00 -3.8825775995876404e+00 
	      22 -4.4514893233121420e+00  1.8103908066965757e+00 -1.7107691684157658e+00 
	      23 -3.7568462663500330e+00  9.5430075457706251e-02 -2.1716301760030805e+00 
	      24  2.9976505629044516e+00  3.6667806207985199e+00 -3.5863327308343314e+00 
	      25  3.1266839529141053e+00  3.9859921705020618e+00 -1.8217351994320061e+00 
	      26  9.2130367117863343e-01  5.8219987030404496e+00  2.3054999769533646e+00 
	      27  6.3598075935343301e-01  3.4761728278059669e+00 -1.1716478849609251e+00 
	      28  3.8864155143399093e+00  4.2276813214074709e+00  4.1958899711731018e-01 
	      29 -2.6378209525538119e+00 -5.0234961451678437e+00  1.8113747371275215e+00 
	      30  4.6097763516653121e+00 -2.2699315235498894e+00  2.3067715417405221e+00 
	      31 -2.1197643141521505e+00 -1.1423507937515942e+00  3.9082772765102356e+00 
	      32  4.5410529691524504e-01 -1.0667807774476021e+01  1.3576008309058563e+00 
	      33  1.3149182512376938e+00 -1.3611128581973506e+00 -3.8997169476904774e+00 
	      34  1.7803003973923348e+00 -1.2368501825436966e+00  2.5242935824074153e+00 
	      35 -5.5723254481252296e+00 -8.4996732317971013e-01  2.8418820061785723e+00 
	      36 -6.6976992693354853e-01 -4.6497542109701735e+00 -3.9232533574951427e+00 
Frame Number: 5
Time/Energy:	 2.0000000000000000e+00                    2000  2.6728935181895167e+02
	 2.8403976661678314e+02  1.0000000000000000e-03  2.9800000000000011e+02
	 2.6728935181895167e+02  1.8314548117926734e+01  2.7611030475861636e+01
	 8.6383943588519045e+01 -3.9965446364843650e+01  0.0000000000000000e+00
	-5.6104457469462346e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.5273377681926510e+00  0.0000000000000000e+00  2.5273377681926510e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.4029527699537027e+01
	-5.6104457469462346e+01  1.6369205546281673e+01  2.7444661115871892e+01
	 8.5192658394397071e+01 -4.0375539978436642e+01  0.0000000000000000e+00
	-5.6320102164512086e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.5653880593019238e+00  0.0000000000000000e+00  2.5653880593019238e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.2261779531832445e+01
	-5.6320102164512086e+01  4.6200369789352251e+01  2.7885821671425518e+01
	 4.6002568138421196e+01  2.9633362592139520e+01                       0
	                      0                       T                       F
	                      0                       0
Pressure: 1.0335853305973933e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.0737274495777624e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.5095656175858991e+00  9.8260000000000005e+00  5.4051999999999998e+00
	 0.0000000000000000e+00  0.0000000000000000e+00 -4.9129999999999994e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-1.1182633641740200e+01 -1.0936630742301920e+01 -8.8882955338796812e+00
	-3.7379135955296844e-01  9.0019086534640524e-01  1.7732160983074714e+00
	-1.0978979607641300e+01 -1.1107096581461418e+01 -1.0125747298230177e+01
	 1.5490641764666661e-02  1.6785355689137157e-01  1.1222914346964161e-01
	 0.0000000000000000e+00  0.0000000000000000e+00
TempDamp:	 0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.6515359826435527e+00  3.8095437105769703e-01  1.1892627332557337e+00 
	       2  2.8433161593480731e+00 -9.1884895435218705e-01  2.9626618282306478e+00 
	       3  3.5432602326572598e+00  7.6059440829681235e-01  4.9269393326342188e+00 
	       4  1.1023154358534517e+00  1.5083232526834440e+00  4.2797846678999178e+00 
	       5  6.7360558956969796e-01  3.4132373151689221e+00  2.5000079193001561e+00 
	       6  2.4642903852790856e+00  2.8570512843015470e+00  6.1174831069839541e-01 
	       7  1.8781869961017463e+00 -1.0942275657953933e+00  1.7135736594590063e+00 
	       8 -1.4951462399564672e-04  2.4525121103272940e+00  3.5804742361071513e+00 
	       9  2.1891187533106211e+00  1.4277268252808824e+00  4.1273403028472357e-02 
	      10  5.9213852431951635e+00 -2.2626418448507897e+00  1.0792940740848604e+00 
	      11  7.4174666125178277e+00 -3.4884924156987891e+00  2.9030938680889431e+00 
	      12  7.6890970518913431e+00 -1.6373164534704214e+00  4.7672138478595176e+00 
	      13  5.1427812521691054e+00 -1.1837134303039070e+00  4.3244898287861000e+00 
	      14  4.8737553011601467e+00  7.8746715169784720e-01  2.6223482101268973e+00 
	      15  6.5444542356552873e+00  3.3023749293556648e-01  5.7355626258595560e-01 
	      16  6.2557035489580848e+00 -3.6596005061909320e+00  1.7327557521840589e+00 
	      17  4.1051623784212898e+00 -1.5334626746605812e-01  3.7278178423446167e+00 
	      18  6.3329234675504820e+00 -1.1809733518669789e+00 -6.2963414608824602e-03 
	      19  1.9786792075456714e+00  5.3583361583137377e+00  1.3149513249066578e+00 
	      20  3.1641596331548185e+00  3.7261432326945663e+00  3.0076471919881773e+00 
	      21  3.7402475689881309e+00  5.6476420572782358e+00  4.8064803063761055e+00 
	      22  1.3257258815915007e+00  6.2162146852814910e+00  4.3050178527905318e+00 
	      23  5.8144213710636905e-01  7.9775487509557701e+00  2.3008726035925187e+00 
	      24  2.5123946718647350e+00  7.8379972400021281e+00  5.9840247067169894e-01 
	      25  2.0799290719799317e+00  3.8059299405025864e+00  1.8468499695681744e+00 
	      26  1.2736522996860788e-01  7.0176500888460591e+00  3.5301668712150320e+00 
	      27  2.4510056957351822e+00  6.3180117739633621e+00  5.4794819694168176e-02 
	      28  6.0509320894601206e+00  2.7277143501374495e+00  1.1083038035981749e+00 
	      29  7.4469816835906339e+00  1.2468918580066934e+00  2.8406833669709584e+00 
	      30  8.0008826663486108e+00  3.0455684302385864e+00  4.7045938827976679e+00 
	      31  5.5662572489066093e+00  3.8170382093962334e+00  4.2069992079482539e+00 
	      32  4.8962430253491389e+00  5.6050587077411702e+00  2.3779453929284906e+00 
	      33  6.8800252997501090e+00  5.1509770184187973e+00  6.0927915080534123e-01 
	      34  6.1694288845223264e+00  1.2799580871609741e+00  1.8041718815905576e+00 
	      35  4.3262273301140040e+00  4.7102623311650191e+00  3.6176713335608910e+00 
	      36  6.6919165078199327e+00  3.6707287923634966e+00 -5.6164655787286522e-02 
Velocities:	       1 -3.5360020663461387e+00 -8.1032523482459096e-01 -2.3355788099823349e+00 
	       2  5.3200758761381062e-01  7.1245981163128489e+00  6.2000829348179354e-01 
	       3 -4.3214921926853220e+00 -2.8566324932254532e+00  4.9232380208506754e+00 
	       4 -5.2525119485347549e-01  3.5628473330546462e+00  2.6649349526984727e+00 
	       5  2.7821030616929643e+00  1.2355696735199069e+00 -4.8930115406652659e+00 
	       6  3.7371855693443226e+00 -5.6850698160874060e+00  6.5611494794498002e+00 
	       7  2.0719564640959254e+00  1.8553049258280994e+00 -5.2787439834571721e+00 
	       8  1.7074723541155193e-01 -5.8394669520243891e-01  8.8578721253676640e-01 
	       9 -1.8549182598405718e+00  1.3679528076584553e+00 -2.5153052411497070e+00 
	      10 -3.6250010060325213e+00 -3.8767600263020001e+00  4.3930383701986570e-01 
	      11  2.8293008756120015e+00  3.6143804137601485e+00  1.0453482290321614e-02 
	      12 -4.4630137106996957e+00  4.5629532418180201e+00  6.5647036839323603e-01 
	      13  1.6092959187590548e+00  5.6138682673797797e+00  5.9261052121694853e+00 
	      14 -2.3267539170347606e+00  4.4672133136729482e+00 -3.7444350125900057e+00 
	      15 -6.6610387485585743e-01 -5.2198543029314610e+00 -1.6179620074651311e+00 
	      16  1.8866825251734396e+00 -6.3123664051837691e+00  2.2419338036681453e+00 
	      17 -3.3775611372660808e+00  5.8334378898672616e+00  3.5095535528717554e+00 
	      18 -3.3352365542545677e+00 -1.1665141205067631e+00 -7.1934061186324938e-01 
	      19 -3.0195659593235664e+00 -2.5423815648810364e+00 -3.3744689694419389e-01 
	      20  8.4070182705583951e-01 -2.2432007167332575e+00  2.5511281302284154e+00 
	      21 -2.7477107142985990e+00 -2.5578574169399793e+00  1.1666234896318515e+00 
	      22  2.6343702779348623e+00 -2.4573311700530023e+00 -1.9536831783831163e+00 
	      23  4.3895765966296922e+00 -4.5578768330833626e+00  6.0567575553297237e+00 
	      24  4.2712330514020627e+00 -7.3401780328433508e-01  1.7671912816647974e+00 
	      25  1.5872313073616615e+00  3.5269151538716756e+00 -1.0874336847431398e+00 
	      26 -9.5116339774541248e-01 -1.6623159384161659e+00 -8.8647202820612092e-01 
	      27  4.1537101685235539e-01  3.3869779359705179e+00  1.1114159985187873e+00 
	      28  1.8465038231139761e+00  7.2110764022970042e-01 -3.1770144700026766e+00 
	      29  1.1299087443522453e+01 -3.9974255665660308e+00  2.1228973951325250e+00 
	      30 -6.2947064270717297e+00 -3.0272819668310738e+00  2.9832330702672505e+00 
	      31  6.6215588138623778e+00 -8.0561316219847452e+00  1.3902422878116356e+00 
	      32 -2.4205632474522032e+00 -1.5903260674894568e+00 -2.0741129178078643e+00 
	      33 -1.3745969178184141e+00 -2.5370122461711819e-01 -5.0139602103064371e+00 
	      34 -6.5861768128052278e-01  3.5459931909665965e+00  7.7816459069419408e-01 
	      35 -1.7964377184408185e+00 -1.2071446739698761e+00 -2.7348986721549937e+00 
	      36  1.2435290138389155e+00  2.5603956878528140e+00 -3.6744604092554738e+00 
Frame Number: 6
Time/Energy:	 2.5000000000000000e+00                    2500  2.8620307107866859e+02
	 2.8472511964115142e+02  1.0000000000000000e-03  2.9800000000000011e+02
	 2.8620307107866859e+02  1.6056741323842708e+01  2.5922402955298253e+01
	 8.6948120545686123e+01 -4.0407217558981564e+01  0.0000000000000000e+00
	-5.6246564298698409e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.9778595608788963e+00  0.0000000000000000e+00  1.9778595608788963e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.2463305942002819e+01
	-5.6246564298698409e+01  1.6664171819551278e+01  2.7623634285757817e+01
	 8.5328117318100425e+01 -4.0428042320413169e+01  0.0000000000000000e+00
	-5.6314145440720381e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.5924678571671702e+00  0.0000000000000000e+00  2.5924678571671702e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.2523709283445172e+01
	-5.6314145440720381e+01  4.5915797614719594e+01  2.9859056290876886e+01
	 4.6369036071182435e+01  2.9704864251631172e+01                       0
	                      0                       T                       F
	                      0                       0
Pressure: 9.4957248119246156e+00  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.0773584320905156e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.5095656175858991e+00  9.8260000000000005e+00  5.4051999999999998e+00
	 0.0000000000000000e+00  0.0000000000000000e+00 -4.9129999999999994e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-8.9146734036780817e+00 -9.4509692585495291e+00 -1.0121531773546232e+01
	 6.2584343939494178e-02 -6.5520907812633922e-02  3.1852106772599542e-01
	-1.0978663348225135e+01 -1.1172310313841509e+01 -1.0169779300648873e+01
	 8.5241002926936552e-02  1.5453686579616635e-01  4.5770739847437056e-02
	 0.0000000000000000e+00  0.0000000000000000e+00
TempDamp:	 0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.6129866692362453e+00  3.9015165058488299e-01  1.1377480640102202e+00 
	       2  2.9296488792967743e+00 -9.8466272093685980e-01  3.0421483451349611e+00 
	       3  3.5515050889798081e+00  8.4797254954793766e-01  4.8066061971586933e+00 
	       4  1.1664814816624614e+00  1.5242218939091632e+00  4.2635527141446872e+00 
	       5  5.8314021820084827e-01  3.4899378251827908e+00  2.5655800722345523e+00 
	       6  2.4277645291718675e+00  2.9224488683046448e+00  6.9279131989299647e-01 
	       7  1.9546252486633486e+00 -1.1091658941617717e+00  1.7245708389315662e+00 
	       8 -1.0657189084112669e-02  2.3834825553581358e+00  3.5456703664885421e+00 
	       9  2.2124497207901994e+00  1.4406712557234540e+00  7.0719911925701789e-02 
	      10  5.9418517846232550e+00 -2.2578379676471734e+00  1.0435725454727964e+00 
	      11  7.4319629959483473e+00 -3.5308458746198657e+00  2.8748249755341835e+00 
	      12  7.7493868106003676e+00 -1.6763082933085558e+00  4.6976951840057692e+00 
	      13  5.2806645940934551e+00 -1.0866491033090391e+00  4.2737047357567484e+00 
	      14  4.7803141541645218e+00  7.1289726544449061e-01  2.5150222514211809e+00 
	      15  6.6936208522416294e+00  2.4676168479523938e-01  7.0313189201702531e-01 
	      16  6.3434938812655570e+00 -3.6813788447892657e+00  1.7437939187312286e+00 
	      17  4.1291143650134376e+00 -1.7005975078446814e-01  3.6648688755794767e+00 
	      18  6.4078124495751769e+00 -1.1970603035440679e+00 -8.2655842565235969e-03 
	      19  1.8208114779713809e+00  5.4194605890211411e+00  1.1387673043650335e+00 
	      20  3.0119389123203999e+00  3.9429284758044396e+00  3.0301919947559606e+00 
	      21  3.8605144072606183e+00  5.7159541612025651e+00  4.7678885018939958e+00 
	      22  1.3061508484443021e+00  6.3334086555698983e+00  4.2294010985377284e+00 
	      23  5.4302611734019268e-01  7.9167815691046215e+00  2.2255742157732565e+00 
	      24  2.7027463051214982e+00  7.8054703351509254e+00  6.4402338810810311e-01 
	      25  1.9205394630717338e+00  3.9431375410102962e+00  1.8185027658401633e+00 
	      26  4.7671445546949569e-02  7.0895236160026966e+00  3.5076616690255755e+00 
	      27  2.4665424294993872e+00  6.3043344704582474e+00  1.8930118291545079e-02 
	      28  6.2260894335635868e+00  2.6606660428940434e+00  1.2282079571284010e+00 
	      29  7.3208094342555130e+00  1.1292863061513503e+00  3.0992737331141327e+00 
	      30  7.8711067030050677e+00  3.2852605256056910e+00  4.4813252910183534e+00 
	      31  5.3728110112243588e+00  3.6553928164179172e+00  4.3503185181464108e+00 
	      32  5.0293793719178241e+00  5.5100061738195727e+00  2.4288706223116132e+00 
	      33  6.8102705028711794e+00  5.0811227322660582e+00  6.1482998490399587e-01 
	      34  6.2383533999182514e+00  1.2046249882514666e+00  1.9056846410738839e+00 
	      35  4.3003261450396959e+00  4.6603639965460903e+00  3.6482721347668110e+00 
	      36  6.5887152632903359e+00  3.6407983741807222e+00 -1.5423146078787047e-02 
Velocities:	       1 -2.5389850338808833e+00 -1.9392934487930791e+00  3.1087547297382745e+00 
	       2  4.3131241399828353e+00 -3.8679621867191089e-01 -2.8376743512095812e+00 
	       3 -1.1047064943521669e+00  5.9983807132972746e+00 -5.1228717254477285e+00 
	       4  4.7294499531154977e-01  2.4957967180155562e+00 -3.1891410492611869e+00 
	       5  1.6242751733146970e+00 -5.4682033907074539e+00  7.6491307609980030e-01 
	       6  1.0247855663701448e+00  3.5487607734687003e+00  7.5609671106729026e-01 
	       7 -9.2772664299693119e-01  3.8452555565364297e+00  2.5956988682778723e+00 
	       8 -1.8067990398431872e+00  2.6353192821823961e+00 -2.1029069857640001e+00 
	       9 -1.9384413343111029e+00 -2.9706843887635994e+00 -3.9720219815538886e+00 
	      10  4.6788656159825299e+00 -4.3502973952954020e+00  8.9074439721031027e+00 
	      11 -3.7685318516822166e+00 -7.3866430234563119e-01  3.3968276194269893e+00 
	      12 -3.0120177726009367e+00 -2.0583147060269944e+00  6.0489219977452722e+00 
	      13 -4.3004749804212139e+00  1.9475880550653391e+00 -5.4590062224821105e+00 
	      14 -4.3569878383256224e+00 -4.8310695901212295e+00  2.6363633776001536e+00 
	      15  9.5431763606424607e+00 -4.6526734839891409e-01  2.3253633766162585e+00 
	      16 -3.7511794038782211e+00 -3.7873944063106095e+00  3.9306266127718059e+00 
	      17  5.3773712425017335e+00 -9.5539023830318293e-01  3.2619651429616412e+00 
	      18 -4.2716264036331086e+00  2.0741229936994549e-01 -2.4064799605400292e-01 
	      19  1.7355703648008147e-01 -3.4767412030537268e+00  5.7236194661311224e-01 
	      20  3.7760250070814889e+00  5.1561836009744395e+00 -1.9335620446045880e+00 
	      21 -2.1200015660777760e+00  5.0642011042261474e+00 -1.5866813015382060e+00 
	      22  5.8734972273188113e+00 -4.3560556328863942e-01 -4.4294632028117515e+00 
	      23 -6.6678375428015257e-01  1.4794438038288042e+00  2.6703697959363959e+00 
	      24 -8.6181991630759089e+00  2.5038265070554293e+00 -5.5058231169839003e+00 
	      25 -2.0452429695336688e-01  4.3554804796351121e+00  3.5388738956225714e+00 
	      26 -3.4650213734979238e+00  3.4769065203676641e+00 -3.6356048819386642e+00 
	      27  2.3120571334723001e+00 -3.0548480287998290e+00  6.3528730503473929e-01 
	      28 -2.0393676976409361e+00 -1.6256109220064399e+00 -3.8031224075348646e+00 
	      29 -3.1016882097047218e+00 -9.3122772156233857e+00  3.2818866137312197e+00 
	      30  8.7256026273873140e+00 -3.2669443982261961e+00 -4.1877788029214873e+00 
	      31 -9.7815126027964461e-01  1.5066465857695968e+00 -4.5145218946641291e-01 
	      32  5.4467460180022709e-01  1.2979134894559461e+00  2.2913723810108531e+00 
	      33  4.1383204231975776e+00  1.1465751651456588e+00 -2.4009835131882666e+00 
	      34  8.3110774441167279e-01  4.2268716820597652e-01  6.7696612304332526e-01 
	      35  1.1068375424002406e+00 -7.7833226702747815e-01 -5.7723328859067702e-01 
	      36  2.0194485368590382e+00  1.4106703086875322e-01 -1.7486740661588447e+00 
Frame Number: 7
Time/Energy:	 3.0000000000000000e+00                    3000  3.2617603402511764e+02
	 2.8619990311645512e+02  1.0000000000000000e-03  2.9800000000000011e+02
	 3.2617603402511764e+02  1.5626374672072556e+01  2.8384355836367526e+01
	 8.3265459431951925e+01 -4.0263721429592209e+01  0.0000000000000000e+00
	-5.6194892045684995e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.5730327593709093e+00  0.0000000000000000e+00  2.5730327593709093e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.1386093838727248e+01
	-5.6194892045684995e+01  1.6878151714626501e+01  2.7764370549339262e+01
	 8.5411914967667883e+01 -4.0437522105143074e+01  0.0000000000000000e+00
	-5.6327988135303379e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 2.6052363184062264e+00  0.0000000000000000e+00  2.6052363184062264e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  7.2738763411864241e+01
	-5.6327988135303379e+01  4.9655738941241843e+01  3.4029364269169285e+01
	 4.6736877497652074e+01  2.9858725783025534e+01                       0
	                      0                       T                       F
