Header:	MDTR
	     607 -1.3303725936941285e+01 -1.1554908189668838e+01 -1.7458382177927106e+01 
	     608  1.2477242839408746e+01 -2.9884515616226558e+01  2.5128092087419262e+01 
	     609  1.2635509258805184e+01 -3.0377128077730639e+01  3.7613120079514680e+01 
	     610 -8.6073476644964053e+00  2.6276086188235426e+00 -1.5872931172104041e+00 
	     611 -4.9354494676911189e+00 -2.1490213322501585e+01  5.6351817573232040e+01 
	     612  6.6263706806471021e+01  9.0576112788108942e-01 -2.6495244920652397e+01 
	     613 -8.3890665825360326e-04  1.8800825988394534e+00  5.9095602195949333e+00 
	     614  4.1775484151996395e+01  4.3710564918842522e+01  3.5401595219450080e+01 
	     615  6.8914263252825565e+00 -9.7490605838159894e+00  2.2573018761438355e+01 
	     616 -3.4943767046416299e+00  6.2020631691544477e+00 -5.1130344616692680e+00 
	     617 -1.4808561585567506e+00 -7.3303704380795949e+01 -2.7753705738615842e+01 
	     618  1.7934372651164249e+01 -2.1487130107300864e+01  1.4357928129806515e+01 
	     619  8.4017981200079994e+00  8.0525043294862844e+00 -2.3942594087851026e+00 
	     620  2.0694545289359617e+01 -1.2605768029142169e+01 -2.1050602536557648e+01 
	     621 -8.2797808111868036e+00  6.6271396314662397e+01  4.0254287907938611e+01 
	     622  6.4287837058486819e+00  1.9736400101805611e+01 -1.1562646693148022e+00 
	     623  1.2337124072968255e+01 -2.2489589661262585e+01 -4.3804262175693358e+00 
	     624  3.5700210121418543e+01 -1.3709851108910203e+00  2.0381686232064194e+01 
	     625 -3.8377173976096990e+00 -4.8421869078149236e+00  4.1802180851934683e+00 
	     626 -2.5503971597430031e+01  1.1765717197193595e+01  3.6858432319470502e+01 
	     627  7.5654022417714756e+01 -2.1593129344796246e+01 -6.1851001748267059e+01 
	     628 -6.1125347784663019e-02  7.4398449634349086e+00  1.0595655065819445e+01 
	     629  7.7240926899787709e+01 -8.2478344569566548e+00  1.5513757993312478e+01 
	     630  1.7780800509404024e+01 -6.4479517258971725e+01 -5.6505977492826894e+01 
	     631  6.0477816737578101e+00  7.9575339475356479e+00 -3.9443236413185447e+00 
	     632 -2.6105675309215105e+01  4.2598759030304841e+01  6.1465813308769015e+01 
	     633 -2.0055464371762582e+01  1.3851844606620148e+01  3.2521344866115300e+01 
	     634  8.1123829183372873e+00 -6.7448757352793001e+00  2.5234079915583600e+00 
	     635  1.7166301348508973e+01  1.2596762509443739e+01 -2.3760738454799718e+01 
	     636  4.5876007387484181e+00 -1.1601890857762452e+01  2.5619049828363227e+01 
	     637  1.3437296167856090e+00 -5.4300066577362376e+00 -9.2487769268463982e+00 
	     638 -1.2149981400448755e+01 -1.4992614109444336e+01 -3.3821345064189032e+01 
	     639 -2.2998700139400025e+01  9.0755899578782476e+01 -4.8407236271905653e+01 
	     640 -9.3190897985081755e-01  2.3356083486064047e-01  5.2121447873157942e+00 
	     641 -1.4864553852606035e+01  3.7717511053524319e+01 -1.9506903235540911e+01 
	     642 -4.0967158421251497e+01  3.5707753430534197e+01  2.1881983369904429e+01 
	     643  2.2659425836236924e+00 -2.1458607540349441e+00 -6.8174791705882720e+00 
	     644 -3.0162189920207528e+01 -2.6672668993594428e+01  2.0846191298890702e+01 
	     645  6.7370367043089146e+01  3.0090210489344173e+01 -1.0285908410879632e+01 
	     646  1.2797916073187498e+01 -1.1854454881951080e+01 -2.1815646326942570e+01 
	     647  2.5801731934021412e+01  5.5659158952072822e+01  3.7343522323504125e+01 
	     648 -1.5438140953840902e+01 -5.2324553077648899e+00 -8.5985119205559446e+00 
	     649 -1.4857496728809041e+01  4.1880657708653173e+00  6.1511407631972785e+00 
	     650 -2.5843417545794516e+01 -1.3971244254343493e+00 -2.1588914552538977e+01 
	     651 -1.1227099426111034e+01 -5.0108503379057979e+01  3.6033475344944854e-01 
	     652  8.7073848497748223e+00 -1.2995543075124118e+01  2.7133156182584051e+00 
	     653  1.0436982966851636e+01 -5.2430813230282858e+01  3.0891372591827153e+01 
	     654  2.3609153915697480e+01 -4.6550473943238750e+01 -9.4383570333286485e+01 
	     655 -8.7620467566665674e+00  9.4631642237115514e+00 -1.4309380947847636e+01 
	     656  6.6347813378409455e+01  2.8594299879081845e+01  2.9597928757834026e+01 
	     657  2.5019440102222504e+01 -4.5513862377602464e+01  6.2734376201938268e+01 
	     658 -1.1245150345576487e+00  3.1552997674934891e+00  6.8748370613006016e-01 
	     659  3.3047780860673917e+01 -1.0542692462235213e+01  1.9838183159175722e+00 
	     660 -1.3700480458892896e+01  1.3887420786960133e+01 -1.6605924318484707e+01 
	     661  6.2365376228856979e+00  8.7457448734456982e+00  1.3001555818720472e+00 
	     662  1.0979540272870484e+01  1.1859550447197250e+01 -2.0136317104713005e+01 
	     663  9.9705741991941785e+00  2.5847942216703185e+01  6.7143162285448824e+01 
	     664  3.1332215767976281e+00 -2.2669632240350772e+00  1.0219655369730285e+00 
	     665 -6.5522265621429099e+01  4.2052935468637791e+01 -2.0592866533837393e+00 
	     666 -6.3187607980642298e+01 -5.1282118517819534e+01 -3.1847320106878790e+01 
	     667 -1.9388550042984928e+01 -1.0743386297037080e+01  7.5651612114466174e+00 
	     668 -4.1203650872105122e+00  7.8835695400151621e+01  1.8873893578136560e+01 
	     669 -2.9814628013806374e+01 -5.5521944491539756e+01  2.1623565139225143e+01 
	     670  1.3164952985418582e+01  2.4618786989331016e+00  9.1946355936083179e+00 
	     671  1.7932528142149394e+01 -3.3452538360564482e+01 -6.4794737410020531e+01 
	     672 -1.0667576312457770e+01  2.3452193954212003e+01  5.0988490946105536e+01 
	     673 -4.8382710213925488e+00  6.2034729155770156e+00  3.9210326881172590e+00 
	     674  6.2199456958669074e+01 -4.3980606821315220e+01 -6.0181154763162832e+00 
	     675 -1.6601472070878035e+01 -1.9863764065061542e+01 -7.0174570966533025e+01 
	     676 -9.5266469694539300e+00  5.1786464846246556e+00 -6.1514438319313747e-01 
	     677  1.9434380686665659e+01 -2.1069948814550703e+01  4.1228452878101336e+01 
	     678 -3.2729239908700856e+00 -2.1645391877496117e+01 -4.5529822094213522e+01 
	     679  5.4615567575149440e+00  1.3279906957174838e+01 -7.8550505326687237e+00 
	     680 -2.7877611642168860e+00  2.9633183088982502e+01  1.1677422539407411e+01 
	     681 -2.5588591066296065e+01  4.9535515422680319e+01  7.2084307208185852e+00 
	     682 -4.8964953507778253e+00 -7.5003076321935522e-02 -3.6522630294907166e+00 
	     683 -1.3624855856858892e+01  8.0254324062948896e+00  3.0109087421692589e+01 
	     684 -2.3064161393840479e+00  5.0984371008759936e+01 -1.8875074195051857e+00 
	     685  3.0851776403215161e+00  1.7619180287560687e+00 -7.3427234329675199e+00 
	     686  5.2207506501801767e+01 -4.6434691780432317e+01 -9.4752896944289642e+00 
	     687  3.9108306068960306e+00 -2.1499584071745277e+00 -8.3757468298486888e+00 
	     688  5.9411038914094947e+00 -3.6758930067300670e+00  2.5296344218265954e-01 
	     689 -5.1176311079093388e+01  3.7619762306423560e+01 -1.0226218007526505e+01 
	     690 -4.3559521139254791e+00 -1.1451964204968833e+01  4.2159254454004591e+00 
	     691  6.2035900024087791e+00  1.0768443397813986e+01 -1.2976934108889742e+01 
	     692 -1.3483737667577392e+01 -3.1711570036273603e+01  6.8898490542585819e+01 
	     693 -2.9299412338734654e+00 -5.1325741692649963e+01  2.1030562408998517e+00 
	     694 -1.0333198849745752e+01 -9.7051603786421587e+00  1.6480015794512572e+00 
	     695  4.6679024571284337e+01 -5.3353552481622330e+01 -1.9854243605581477e+01 
	     696 -4.7221336587416268e+01 -6.6208137690033226e+01  9.5884231331754304e+00 
	     697  3.5665229047268423e+00 -1.4428986891730144e+00 -9.0103468052636906e+00 
	     698  1.2159601981172615e+01 -3.5484578546738149e+01  7.3089136571904760e+01 
	     699 -1.0488764154116854e+01 -3.9842761945386059e+01 -1.6113425366092333e+01 
	     700 -8.0367564117197912e+00 -5.1522925058760087e+00 -7.4559597414146657e+00 
	     701  7.9679159289417996e+00 -2.4218321502637867e+01  1.7629705071608608e+01 
	     702 -2.3239501892743434e+01 -1.9401369255817453e+01 -4.0576518725854868e+01 
	     703  1.0760979955868479e+00 -6.9695269605649255e+00  4.9120691202972431e+00 
	     704 -1.2161254179731409e+00 -5.9038840034751964e+01 -1.3950409433192091e+01 
	     705 -6.3787612652274515e+00  4.8291206755575480e+01  4.1144280336137363e+01 
	     706 -5.5589207347516947e-02  3.7185709199573758e+00 -9.3318258730357702e+00 
	     707  5.5611574017417979e+01  9.5475911230346462e+00  8.3404079037125797e+01 
	     708 -4.6692127471499767e+01 -4.1850846339683130e+01 -2.2914303287865334e+01 
	     709 -3.6217067351493442e+00  1.8472868389008990e+00 -1.1444927833561366e+01 
	     710 -3.0277265763871750e+01  3.6564501052472046e+01 -1.0845991066183045e+01 
	     711 -5.7012402140448287e+01  2.3613697629517159e+01 -4.8966701815676444e+01 
	     712 -1.8816429084604604e+01 -7.5133411809096469e+00  1.1942627785887667e+00 
	     713  2.0435286064498566e+01 -1.8431832574698710e+01  2.4466136668704728e+01 
	     714  2.4678541615587086e+01 -2.5284677038591785e+00  3.2628564620627152e+01 
	     715  1.4774255346044663e+01 -2.9568764820233304e+00 -4.1661456155577490e+00 
	     716 -5.7922898372986346e+01  1.0590249465378855e+01 -3.6712144316669153e+01 
	     717 -3.8156117701580627e+01 -5.8891211601518847e+01 -2.5576731520442376e+01 
	     718  9.5751451238536891e+00 -3.3746007067328136e+00 -4.4467343895961378e+00 
	     719 -5.7137489087496505e+01  1.0345600780196428e+01 -9.5593900565764738e+00 
	     720 -3.9511061821613190e+01  1.4343277383045679e+01 -9.6989234916668792e+01 
	     721  1.4395708649242243e+01  1.4633302632794145e+01 -7.9208681237943077e+00 
	     722  2.6032807982845458e+01 -1.0964365156151421e+01  1.6441106051958826e+01 
	     723 -3.2618578753632761e+01 -1.4322541686055834e+00 -1.0788039645226746e+01 
	     724  1.1736169918245587e+01 -3.7300341659310616e+00  8.5763010119929231e+00 
	     725 -2.7503246187835373e+01  3.8968353879102828e+01  4.2169453717159101e+01 
	     726  7.0328189226446995e+01 -4.0435414894277855e+01  6.5377548520982742e+00 
	     727 -6.3722422320728693e+00 -2.9032791562739044e+00  9.3589214108295904e-01 
	     728 -3.0104775048945061e+01 -5.6765281021282668e+01 -6.3746874113473924e+00 
	     729 -1.3605720402738146e+00 -8.2019845115675842e+00 -4.7406873611789038e+01 
	     730  1.4116806511711388e+01  1.2868425652058428e+00 -1.3208982563162436e+01 
	     731 -8.8654952513919394e+00 -1.2358874216426456e+01 -3.1854515335620206e+01 
	     732  5.1700920811691205e+01 -4.9569899063031720e+01  7.6931467745953253e+00 
	     733 -1.7347429709440139e+00 -1.0947610213811489e+01  2.7163810484010278e+00 
	     734  4.3582552540461087e+01 -1.3634055154356137e+01 -1.5126540570019396e+01 
	     735 -1.7696827913750969e+01  2.3044338236332177e+01 -2.1717018141499064e+01 
	     736  1.4606699458356513e+01 -3.2908541928060769e-01 -4.9604521332024749e+00 
	     737  1.2473738048610956e+01 -4.6237949322611868e+01 -3.0033253135468257e+01 
	     738  3.7791565315258119e+01 -3.7036283645529650e+01 -9.8729176485410832e+00 
	     739 -2.1099236121947762e+01 -4.8868842737189881e+00 -9.3767714197860137e+00 
	     740 -1.7822207571218705e+01 -5.1373506949702463e+00  1.4503723973538488e+01 
	     741  2.5412423837457009e+01  6.1509021369762401e+01 -4.0115924998504333e+01 
	     742 -1.7292896100663888e+00 -7.5301153849365452e+00 -4.0787441126781925e+00 
	     743 -4.6937275716088813e+01 -5.8581919516107899e+00 -2.8204099589680180e+01 
	     744  1.5619135071717056e+00  2.9756652454433862e+01 -1.5295487728100321e+00 
	     745  6.8197000093933218e+00 -3.3413898253948533e+00  7.4732371768095343e+00 
	     746 -4.2681936368825532e+01 -1.0740919820480174e+01  4.2561430177498721e+01 
	     747 -9.3139156256091713e+00  6.7640765711566848e+00  9.9635041226511873e+00 
	     748  2.6160073270146723e-02 -1.3457620597520341e+01 -1.3097889195646304e+00 
	     749  6.1859532673390145e+00 -3.7698753453931609e+01  6.0057120790124872e+00 
	     750  1.0142461631933212e+01  3.4772107630048779e+01 -7.2148063819013020e+00 
	     751  7.1269451117841065e+00  1.0819361345319713e+01 -5.9490496371682529e+00 
	     752  5.0588835447771785e+01  3.6313730481244583e+01 -5.8981736905107915e+00 
	     753  3.5484965231610381e+01 -7.5798891180494238e+01 -3.6198773655098684e+01 
	     754  1.9972961007597829e+00  8.6826234462304477e+00 -1.5808191103239093e+01 
	     755  3.4683349078853411e+01  6.0952430081302156e+00  3.4340087900097416e+01 
	     756 -1.7696518187333503e+01 -3.6984243066202730e+01  5.1837201857010704e+01 
	     757 -7.2490788678068503e+00  9.1487935229784456e-01 -6.8986884145106337e+00 
	     758  2.7675705631682767e+01 -4.3259403252350942e-01 -3.4499759453489467e+01 
	     759  1.9595671271062297e+01 -2.5888728853569852e+01  3.6951038249411177e+01 
	     760  9.8525016161577792e+00  6.0995953270326975e-01 -6.8899796917666087e+00 
	     761  9.0089856896676714e+00 -5.2489860549740051e+01  1.1525082391319696e+01 
	     762 -7.3505366114554505e+01  3.3015852500402076e+01 -5.7613778799684194e+00 
	     763  4.7477023346556608e+00 -1.5028270201073141e+01  6.7958192050143618e-01 
	     764 -2.4166783413284886e+01 -6.4206651132023623e+01 -7.1684734468350328e+01 
	     765  9.5925266242270215e+00 -2.8499784174771911e+01 -4.7704310432579412e+01 
	     766 -1.6524853748963217e+01 -4.3277249138055467e+00  1.8051807262430934e+01 
	     767 -2.8690645014665996e+01  9.3101045434160952e+01 -2.5161693819527791e+01 
	     768  6.4604588490092539e+01  2.5669179667302222e+00  5.2352190101379144e+01 
	     769 -4.3286960787753168e+00 -4.2259960171273345e+00 -6.2554015377318173e+00 
	     770  1.9008019713946897e+01  3.8828519153767034e+00  1.0708915591972712e+01 
	     771 -4.5708958797289978e-01 -4.1562146091504957e+01 -3.3168541674120569e+01 
	     772 -3.5296660051331052e+00 -1.4206003732412384e+01  4.6434950255325003e+00 
	     773  4.8231577768977225e+01  2.2739957421658936e+01 -2.5320143184383127e+01 
	     774  9.4315175377389586e+00  4.2775303559695573e+01 -3.3201470558099132e+01 
	     775 -1.2622342876730368e+01 -2.8406143170262013e+01  2.2302836724901240e+00 
	     776 -4.4288686959118060e+00  4.7336551070194616e+01  1.9418655499194074e+01 
	     777 -2.7801509036690085e+01 -9.8252464157990556e+00  4.3721072863839474e+01 
	     778 -5.2994454469373977e+00  2.7807817106254435e+00  1.5556179038638474e-01 
	     779 -7.9071591016047236e+01 -4.7158728433068982e+00 -3.1680940331904260e+01 
	     780 -8.0176549478619577e+01  4.4259002069791556e+01  5.7242864973427334e+00 
	     781  6.6402846985400892e+00  1.5427408020853310e+00 -2.6608230654842220e+01 
	     782  2.2533911999159120e+01 -7.3360431563425044e+00  3.8215644503530172e+01 
	     783 -8.3244997839190749e-01 -5.1670740635966872e+01 -1.2004713987327396e+01 
	     784 -2.1340982496157254e-01  1.5653239233706037e+01 -1.7094726635469712e+00 
	     785 -4.4139539881233354e+01 -1.2362835018292188e+01  7.3668808332231521e+01 
	     786 -1.3026723431569840e+01 -1.4246942416089185e+01 -4.0902490699339197e+01 
	     787 -5.7016870063982896e+00 -7.4880808208437157e+00 -1.9424768531418117e+01 
	     788 -1.5063859821380696e+00 -1.2639621687434763e+01 -4.8094435462512109e+01 
	     789 -4.0664694004849181e+01 -4.7419343697205520e+01 -3.0459539891897112e+01 
	     790 -9.9839117860470701e+00 -5.3572898410250405e+00 -5.3363528255735480e+00 
	     791 -1.8246288416110499e+01  1.5487848695796549e+01 -1.0852638406147644e+01 
	     792 -2.7709668114638141e+01 -3.9428713401047220e+00  3.3667378479020471e+01 
	     793  5.0210394826566427e+00 -3.1226985617786329e-01 -2.1683855688895184e+00 
	     794  4.9381327951918912e+01 -3.7823644560535961e+01  1.1723294582665725e+01 
	     795  2.8236457175470594e+01  3.5493716137494971e+01 -5.9054672951626223e+01 
	     796 -2.1915172141179931e-01  6.7322595564545056e+00  3.5887139454633838e+00 
	     797  1.6776470161490579e+01  3.1224595128536528e+01 -1.5425958022412096e+00 
	     798 -9.5172473091684864e+01  3.0311505885072421e+01 -8.2255686502010974e+00 
	     799  5.1429579170073225e+00 -6.8799265230864881e+00  5.7684396337060857e+00 
	     800  4.4127273389938019e+01  8.2821124757682455e+01  2.1679015814026933e+01 
	     801 -7.7934575349006025e+01  6.6682981660267995e+00  5.6027276877019636e+00 
	     802 -1.0929369363831061e+01 -4.2549679555230080e+00 -3.2716656722666051e+00 
	     803  2.5000228729384702e+01 -7.1332523349300727e+00  2.0873926220350082e+01 
	     804  6.2428485400132727e+00  9.2087158750481706e+00 -3.8689533929276500e+01 
	     805 -1.0985990709798359e+00 -7.0439011432681093e+00 -6.0641585333092785e+00 
	     806 -5.8461557683719519e+01  5.3229159544184682e+01  3.9353822354189468e+01 
	     807  2.1361662230652474e+01  4.3679895290615299e+01 -8.0675693825145522e+00 
	     808  3.4670081209917569e+00  4.7946262296753890e+00 -1.0857916592839976e+01 
	     809 -3.9425706163853839e+01 -1.7362379032440224e+01 -3.7501312018217066e+00 
	     810 -8.0290010853362759e-01 -3.0712062178303288e+01  4.6925016124483825e+01 
	     811 -2.0081407655038994e-01 -9.1051486988919250e-01  4.3483873872941974e+00 
	     812  2.3348962839006479e+01  2.7406124878267267e+01  2.6706778334935354e+01 
	     813  2.9131828012562750e+01 -3.6399331677172718e+01 -3.8583861543356541e+01 
	     814  5.4797182504713424e+00 -4.2171217793626283e+00  2.1278129991558810e+01 
	     815  5.5402164710323099e+01 -2.7879345878609961e+01  1.2161173984542236e+01 
	     816 -7.9252330520717340e+00  2.2456068906487250e+01 -5.9739473428682475e+00 
	     817 -9.5516813056868877e+00 -1.1541674426808257e+00  3.0181889472789520e+00 
	     818  3.4611245508806036e+01  4.1018059045047970e+01 -3.7456154385583083e+01 
	     819  1.1725110337722970e+01 -1.6957902795973176e+01 -4.0674004039206558e+01 
	     820 -2.8588685066833026e+00  5.8228610319273155e+00 -4.8332301655685965e+00 
	     821 -1.0011770292353617e+01  3.2495418754161047e+00  3.0573175024049679e+01 
	     822  4.8047895099099584e+01 -1.0889925794408814e+01 -3.8158996792529621e+01 
	     823  6.9306356520947574e+00  2.7897223350270619e+00  1.7009255814165559e+01 
	     824  3.6402837211062369e+01  3.7677497081599363e+01  3.2963676858237704e+01 
	     825  2.5613293010497660e+01  6.0065973533288535e+01 -1.1332727018145343e+01 
	     826 -8.4348312595769208e+00 -8.7883624312893165e+00 -8.9758647427444078e+00 
	     827  2.6743377963516618e+01  1.9593256314167935e+01  1.6575957117697030e+01 
	     828 -2.0230355005811880e+01 -3.4068788166063584e+01 -7.5709592947494855e+00 
	     829 -2.9104529230661460e+00  1.0728286938087765e+01  1.0253189801240826e+01 
	     830  6.4825655371167130e+01  5.0611152644566836e+01  2.7689669901020238e+01 
	     831 -7.4630485744697893e+01  3.0819105365553154e+00 -8.9761669568290863e+00 
	     832 -1.8131174208592173e+00  2.6522321166459296e+01  6.3468760220239400e+00 
	     833 -5.0483487493969442e+01  3.5323672990806720e+01 -2.3286439033484232e+01 
	     834  2.9100446614364994e+01 -1.4552186270846963e+01  3.3734801217289572e+01 
	     835 -9.4460592555708889e+00 -6.2432564903190375e+00  2.8535086443500961e+00 
	     836  2.0290485060158343e+01  6.5935995428327843e+01  7.9263577789286657e+01 
	     837  1.1953561941665352e+00 -4.2712055472465735e+01 -1.1764862726611991e+01 
	     838 -4.6792822718958345e+00  5.8812497135323416e-01  1.0600033877795578e+01 
	     839  1.5904658689514298e+01  3.7685892383125053e+00 -1.6217737602083911e+01 
	     840  5.9705036485369575e+01 -3.4185669030544963e+00 -3.5657534729785150e+00 
	     841  1.1690547957869461e+01  5.3571123597755657e+00  1.6280405316270944e+01 
	     842 -6.0648806805289190e+01  6.0392760409650919e+01 -7.4732120839280842e+00 
	     843 -1.3378816889478234e+01  2.6472171442659551e+01 -2.5647758009629861e+01 
	     844 -2.5924576334477516e+00  2.2268152073297141e+00  4.6417734908297472e+00 
	     845 -7.8069423177564703e+00 -1.0000432385512964e+01 -2.5651748385476591e+01 
	     846 -2.2339716099118533e+01  7.6642822136911573e+00  2.4747679790030769e+01 
	     847  9.0175249581899362e+00  1.2669804841841255e+01 -1.3843700249696740e+00 
	     848  6.6400790685027403e+01  2.6549403719862354e+01 -6.4527374052001491e+01 
	     849 -2.9293544683039503e+00  1.8076816818461803e+00 -1.9851508511221386e+01 
	     850 -7.4009272124824212e+00 -6.2840935150361963e+00 -5.0206616682886809e+00 
	     851  5.4192168992389842e+00  1.6384728712807640e+01 -2.8542593602938457e+01 
	     852  8.2756002872214765e+01  3.2473105644740990e+01 -7.2138054012774873e+01 
	     853  1.7517828378663782e+00  1.1118618564756297e+01 -1.1089862826561793e+01 
	     854 -2.4506472600388307e+01  1.5915484747021917e+01  3.5859522765073422e+01 
	     855  1.3256205117376220e+01  2.1231740353190531e+01 -5.0046654716242216e+01 
	     856 -5.7755014186169271e+00  9.0142222607755649e+00 -2.5983064439640495e+00 
	     857  5.3545165837703308e+01  4.5388197476080244e+01 -4.9831401572778509e+00 
	     858  3.6378659559771215e+01 -3.8733060299635625e+01 -5.2267350000746973e+00 
	     859  6.1653143955250567e+00  1.0203574991105382e+00  7.0098765177569273e+00 
	     860 -2.3296679419322132e+01 -4.1823348667188853e+01 -2.1230391551896911e+01 
	     861 -5.6974388148153547e+00  8.4298335983718307e+00  7.8886405732521553e+01 
	     862 -1.3490334109926698e+00  3.7284450167939518e+00 -9.7515521486608083e+00 
	     863  7.9453229453516997e+01  3.3511618285736091e+01 -2.8217915993834747e+01 
	     864  2.6994137328912206e+01 -5.0785332106166639e+00 -4.1749691571298477e+01 
	     865 -9.4579823418865416e+00 -1.1413721376205084e+00  2.1732067296026227e+00 
	     866  5.6161237422847073e+01 -2.2883054620676841e+01 -3.2412314163478757e+00 
	     867 -5.8366903902075144e+01 -2.9861850464960256e+01 -1.1991179109219846e+01 
	     868  3.7392228676711703e+00 -8.2581664918436957e+00 -1.7755202522620714e+00 
	     869 -3.4855584454974910e+01 -7.9747422774872279e+00  1.8014700428780309e+01 
	     870 -9.2156749720558278e+00  3.1225574418004364e+01 -1.7262831866333265e+01 
	     871  9.5221596282035641e+00 -2.9684046197717544e+00 -9.1433266547273617e-01 
	     872  3.2433596589519267e+00 -3.5154909249617674e+01  4.2346529396559355e+01 
	     873  5.7240125016189467e+01 -3.2442078783076639e+01 -7.4828005529209456e+00 
	     874 -5.2619669912338942e+00  1.4433034000620884e+01 -2.4240722157180241e+00 
	     875 -5.5202680611755866e+01 -6.1151123843805330e+01 -2.5891242285167859e+00 
	     876  1.5690810026834958e+01  1.4276496323116522e+01 -6.2787903639407880e+01 
	     877  3.1325751320190505e+00 -2.3027139295765591e+00 -3.5528319333717424e+00 
	     878 -1.0474833813069301e+01 -5.0774948102641630e+00 -2.4273525866239510e+01 
	     879  5.0921353467041559e+00  6.0849321326629941e+01  1.4186925415167043e+01 
	     880  1.1320075911674803e+00 -2.7727607484695422e+00 -1.4421834714225792e+00 
	     881 -4.7784992822235203e+01 -1.2554302276741581e+01 -1.2143148292911112e+00 
	     882  7.0565890159304203e+01  7.3650766922372242e+01 -1.2390109358172650e+01 
	     883  1.1417063105445743e+01 -1.7993628821509489e+00 -8.4847137443968492e+00 
	     884  2.4060070176553360e+01 -3.4375804685612195e+01  4.0187904234357497e+01 
	     885 -6.5412512325359046e+01  5.9721206145303562e+01 -5.6555520925324657e+01 
	     886  6.4449851175713162e+00 -2.2502834985711115e+01 -9.3702352397167736e+00 
	     887  2.3669410209286962e+01 -2.0774431583453289e+01  9.0917729039284048e+00 
	     888 -2.6522750061614953e+01 -5.2651045906708148e+01 -3.2277059417938958e+01 
	     889 -2.1674128567763422e+01  1.6247732707750608e+01  5.3458130889033626e+00 
	     890  9.5598034590225804e+00 -4.0595031241198221e+01  3.2804438103019280e+01 
	     891  1.9845411454339409e+01 -4.1453937693710536e+01  7.2013516529538066e-02 
	     892  2.6435657244112249e+00 -1.1370670243573878e+01 -1.2248296889247234e+01 
	     893  2.8827092655458689e+01  1.0076452723252293e+01 -3.7152591754525439e+01 
	     894 -5.5845753112120008e+01 -2.1691181164774491e+01 -1.7766953137619574e+01 
	     895  1.0136170290000431e+01  8.1652723830380864e+00  3.8681810114410422e+00 
	     896  2.4788142976798390e+01  1.5899239851647953e+00 -2.0754013218340869e+01 
	     897  7.3800158188312935e+01  2.3451849883628192e+01  1.1332156677449023e+01 
	     898  2.1036090019483691e+00  1.0906100176999679e+01  1.8274223829046248e+00 
	     899 -4.3690276484185375e+00  1.5591093991489110e+01 -1.0470887115974032e+01 
	     900 -6.4252392321675046e+01 -2.5627474136697735e+01 -4.0489768785369641e+01 
	     901 -1.0798590498335072e+01 -2.3730150332263622e+00  8.6202957463626750e-01 
	     902 -2.0003157623572381e+01 -2.5930042873463247e+01  5.0786036729221827e+01 
	     903  3.4524758252054909e+01 -7.2305883543026050e+00  4.0645535826194376e+01 
	     904 -9.1451367138969939e+00 -1.2337032028932400e+01 -3.0557543617054104e+00 
	     905  3.5033958293603071e+01  5.1283482590316432e+00 -6.1465979393264078e+01 
	     906 -4.0111014461627668e+01 -1.9519076445368960e+01 -8.9572195490922546e-01 
	     907 -6.3958012818520231e+00 -7.1730753208551485e+00 -1.2514515236368410e+01 
	     908 -5.8609763118048924e+01  3.4288585843855546e+00 -5.8329225046335878e+01 
	     909  2.4183471277629405e+00  7.1990289390138233e+00 -5.1776794906444820e+01 
	     910  4.1607111937767876e+00  1.0481702101820924e+01 -7.9360886593261881e+00 
	     911  3.7009622659338120e+01  1.9253732440469175e+01  1.4545066525863426e+01 
	     912  1.1066201528136622e+01 -3.2189928486301007e+01  5.4114229567104628e+00 
	     913 -2.7820882262144568e+00  6.1584409955146402e+00 -1.2374035760544658e+01 
	     914  7.0619739011173550e+00  2.8330687864878715e+01 -4.0751124112420840e+01 
	     915  7.8789457884059866e+00  1.3760970646923328e+01  9.9058229706714300e+00 
	     916 -1.2221470430457282e+01 -1.4293700652754202e+01  3.7678294275971815e+00 
	     917  9.9368680822296955e+00  2.4129134148642346e+00 -3.3460156375708436e+01 
	     918  2.3093492459262357e+01  3.8300981790984508e+01  4.0613332366430384e+01 
	     919  6.6622583289625927e+00 -1.3334123169687102e+01 -8.8396719645014645e+00 
	     920 -8.6140948372399890e+01  6.3886708910255415e+01  1.1180178935354678e+02 
	     921 -2.2857625615821384e+01  3.4470490990240648e+01  8.0080449186322809e+01 
	     922  1.5580440190121609e+00 -2.3529063213502994e+01 -1.1584390197485735e+01 
	     923  1.9872462262152460e+01  2.3349625290885271e+01 -1.5218146368689553e+01 
	     924 -2.3268025507111123e+01 -1.0942980046663489e+01 -2.7605483284405924e+01 
	     925  6.7377369680244827e+00 -3.3693507842904551e+00  7.2946988915720103e+00 
	     926 -2.1739807896191312e+01  1.9374822852931601e+01 -3.6065980326246276e+01 
	     927 -1.3103585744314582e+01 -2.5183779706834784e+01 -1.7733989198205975e+01 
	     928  1.8922459852609568e+00 -5.6609534534486317e+00  1.3562408082900538e+01 
	     929  3.4942038903028076e+00 -4.9664313475309214e+01  2.1258963025008338e+01 
	     930  1.1035731925284681e+01 -1.1370650393364810e+01 -8.3124598192073989e+01 
	     931 -9.2793285971248753e+00  3.3397139512166514e+00  1.3863732808640050e+00 
	     932 -1.0449752339878506e+01 -1.4775470107504452e+01  1.1848523759731371e+00 
	     933  2.3225457708135725e+01  2.4706175951174501e+01 -7.3681451506828113e+00 
	     934 -1.6984891630094756e+00 -4.7357744034895273e+00  8.4980374456579408e+00 
